請求コード,傷病名名称
8846010,中咽頭後壁癌
8846013,肘部滑膜肉腫
8846014,肘部線維肉腫
8846015,肘部類上皮肉腫
8846016,腸間膜平滑筋肉腫
8846017,直腸ＭＡＬＴリンパ腫
8846018,直腸平滑筋肉腫
8846021,転移性骨腫瘍による大腿骨骨折
8846022,殿部悪性線維性組織球腫
8846023,殿部悪性末梢神経鞘腫
8846024,殿部横紋筋肉腫
8846025,殿部滑膜肉腫
8846026,殿部血管肉腫
8846027,殿部線維肉腫
8846028,殿部平滑筋肉腫
8846029,殿部胞巣状軟部肉腫
8846030,頭部悪性線維性組織球腫
8846031,頭部横紋筋肉腫
8846032,頭部滑膜肉腫
8846033,頭部血管肉腫
8846037,膿胸関連リンパ腫
8846038,肺ＭＡＬＴリンパ腫
8846039,背部悪性線維性組織球腫
8846040,背部横紋筋肉腫
8846048,腹部平滑筋肉腫
8846049,腹壁悪性線維性組織球腫
8846050,腹壁横紋筋肉腫
8846051,腹壁線維肉腫
8846066,腰部悪性線維性組織球腫
8846068,類上皮肉腫
8846240,胃悪性間葉系腫瘍
8846283,子宮癌肉腫
8846289,食道悪性間葉系腫瘍
8846346,マントル細胞リンパ腫
8846347,卵巣癌肉腫
8846350,Ｐｈ陽性急性リンパ性白血病
8846359,下顎骨骨肉腫
8846375,胸骨骨肉腫
8846376,胸椎骨肉腫
8846377,胸椎脊索腫
8846378,距骨骨肉腫
8846380,脛骨近位端骨肉腫
8846381,脛骨骨肉腫
8846382,頚椎骨肉腫
8846383,頚椎脊索腫
8846386,肩甲骨骨肉腫
8846387,骨盤骨肉腫
8846389,鎖骨骨肉腫
8846391,趾骨骨肉腫
8846393,斜台部脊索腫
8846394,尺骨骨肉腫
8846395,手指骨骨肉腫
8846396,踵骨骨肉腫
8846399,十二指腸神経内分泌腫瘍
8846403,上顎骨骨肉腫
8846405,上腕骨骨肉腫
8846411,仙骨骨肉腫
8846421,大腿骨遠位端骨肉腫
8846422,大腿骨近位端骨肉腫
8846423,恥骨骨肉腫
8846432,頭蓋骨骨肉腫
8846433,頭蓋底骨肉腫
8846434,頭蓋底脊索腫
8846435,橈骨骨肉腫
8846442,腓骨骨肉腫
8846454,腰椎脊索腫
8846455,肋骨骨肉腫
8846467,異形成母斑症候群
8846470,腋窩悪性黒色腫
8846471,腋窩基底細胞癌
8846473,腋窩パジェット病
8846474,腋窩皮膚癌
8846476,腋窩有棘細胞癌
8846480,回腸カルチノイド
8846484,下顎部基底細胞癌
8846485,下顎部皮膚癌
8846487,下顎部有棘細胞癌
8846488,下眼瞼悪性黒色腫
8846489,下眼瞼基底細胞癌
8846490,下眼瞼皮膚癌
8846492,下眼瞼有棘細胞癌
8846494,下口唇悪性黒色腫
8846495,下口唇基底細胞癌
8846497,下口唇皮膚癌
8846499,下口唇有棘細胞癌
8846505,下腿基底細胞癌
8846508,下腿皮膚癌
8846512,下腿有棘細胞癌
8846528,環指悪性黒色腫
8846529,環指基底細胞癌
8846533,環指皮膚癌
8846536,環指有棘細胞癌
8846543,顔面基底細胞癌
8846552,顔面有棘細胞癌
8846553,気管支カルチノイド
8846561,胸部基底細胞癌
8846564,胸部皮膚癌
8846565,胸部有棘細胞癌
8846567,頬部基底細胞癌
8846569,頬部有棘細胞癌
8846572,空腸カルチノイド
8846573,脛骨ユーイング肉腫
8846576,頚部基底細胞癌
8846578,頚部皮膚癌
8846581,頚部有棘細胞癌
8846582,肩甲骨ユーイング肉腫
8846583,肩部悪性黒色腫
8846584,肩部基底細胞癌
8846586,肩部皮膚癌
8846588,肩部有棘細胞癌
8846596,後頭葉膠芽腫
8846597,後頭葉神経膠腫
8846598,項部基底細胞癌
8846599,項部皮膚癌
8846601,項部有棘細胞癌
8846602,肛門部悪性黒色腫
8846603,肛門部基底細胞癌
8846605,肛門部有棘細胞癌
8846607,骨盤ユーイング肉腫
8846611,臍部基底細胞癌
8846612,臍部皮膚癌
8846614,臍部有棘細胞癌
8846617,膝部基底細胞癌
8846618,膝部皮膚癌
8846620,膝部有棘細胞癌
8846622,手掌基底細胞癌
8846624,手掌皮膚癌
8846626,手掌有棘細胞癌
8846628,手背皮膚癌
8846629,手背部基底細胞癌
8846631,手背有棘細胞癌
8846632,手部悪性黒色腫
8846633,手部基底細胞癌
8846635,手部皮膚癌
8846637,手部有棘細胞癌
8846648,小指悪性黒色腫
8846649,小指基底細胞癌
8846653,小指皮膚癌
8846656,小指有棘細胞癌
8846657,小腸カルチノイド
8846659,小脳膠芽腫
8846660,小脳神経膠腫
8846661,小脳上衣腫
8846662,踵部基底細胞癌
8846664,踵部有棘細胞癌
8846680,示指悪性黒色腫
8846681,示指基底細胞癌
8846685,示指皮膚癌
8846688,示指有棘細胞癌
8846689,耳前部悪性黒色腫
8846690,耳前部基底細胞癌
8846691,耳前部皮膚癌
8846693,耳前部有棘細胞癌
8846699,上眼瞼悪性黒色腫
8846700,上眼瞼基底細胞癌
8846702,上眼瞼皮膚癌
8846704,上眼瞼有棘細胞癌
8846705,上口唇悪性黒色腫
8846706,上口唇基底細胞癌
8846708,上口唇皮膚癌
8846710,上口唇有棘細胞癌
8846715,上腕基底細胞癌
8846716,上腕骨ユーイング肉腫
8846717,上腕皮膚癌
8846720,上腕有棘細胞癌
8846721,腎カルチノイド
8846726,膵頭部カルチノイド
8846729,正中型口腔底癌
8846730,正中型口底癌
8846732,脊髄上衣腫
8846734,仙骨部悪性黒色腫
8846735,仙骨部基底細胞癌
8846736,仙骨部皮膚癌
8846738,仙骨部有棘細胞癌
8846739,仙骨ユーイング肉腫
8846741,前額部基底細胞癌
8846743,前額部有棘細胞癌
8846744,前胸部悪性黒色腫
8846745,前胸部基底細胞癌
8846746,前胸部皮膚癌
8846748,前胸部有棘細胞癌
8846752,前頭葉膠芽腫
8846753,前頭葉神経膠腫
8846755,前腕基底細胞癌
8846757,前腕皮膚癌
8846761,前腕有棘細胞癌
8846763,側胸部悪性黒色腫
8846764,側胸部基底細胞癌
8846765,側胸部皮膚癌
8846767,側胸部有棘細胞癌
8846768,足底基底細胞癌
8846770,足底皮膚癌
8846772,足底有棘細胞癌
8846774,側頭葉神経膠腫
8846775,足背基底細胞癌
8846776,足背皮膚癌
8846778,足背有棘細胞癌
8846779,足部基底細胞癌
8846782,足部皮膚癌
8846784,足部有棘細胞癌
8846785,側方型口腔底癌
8846786,側方型口底癌
8846787,鼡径部基底細胞癌
8846788,鼡径部パジェット病
8846789,鼡径部皮膚癌
8846791,鼡径部有棘細胞癌
8846805,胆のうカルチノイド
8846807,第２趾悪性黒色腫
8846808,第２趾基底細胞癌
8846809,第２趾皮膚癌
8846812,第２趾有棘細胞癌
8846813,第３趾悪性黒色腫
8846814,第３趾基底細胞癌
8846815,第３趾皮膚癌
8846818,第３趾有棘細胞癌
8846819,第４趾悪性黒色腫
8846820,第４趾基底細胞癌
8846821,第４趾皮膚癌
8846824,第４趾有棘細胞癌
8846825,第４脳室上衣腫
8846826,第５趾悪性黒色腫
8846827,第５趾基底細胞癌
8846828,第５趾皮膚癌
8846831,第５趾有棘細胞癌
8846833,大腿基底細胞癌
8846835,大腿骨ユーイング肉腫
8846839,大腿皮膚癌
8846843,大腿有棘細胞癌
8846856,中指悪性黒色腫
8846857,中指基底細胞癌
8846860,中指皮膚癌
8846863,中指有棘細胞癌
8846864,肘部基底細胞癌
8846865,肘部皮膚癌
8846867,肘部有棘細胞癌
8846868,腸骨ユーイング肉腫
8846874,殿部基底細胞癌
8846876,殿部皮膚癌
8846878,殿部有棘細胞癌
8846880,頭頂葉膠芽腫
8846881,頭頂葉神経膠腫
8846882,頭部基底細胞癌
8846885,頭部有棘細胞癌
8846889,乳頭基底細胞癌
8846890,乳頭皮膚癌
8846892,乳頭有棘細胞癌
8846893,脳幹膠芽腫
8846896,背部基底細胞癌
8846899,背部皮膚癌
8846901,背部有棘細胞癌
8846907,鼻尖悪性黒色腫
8846908,鼻尖基底細胞癌
8846909,鼻尖皮膚癌
8846911,鼻尖有棘細胞癌
8846912,鼻背悪性黒色腫
8846913,鼻背基底細胞癌
8846914,鼻背皮膚癌
8846916,鼻背有棘細胞癌
8846917,鼻部基底細胞癌
8846918,鼻部皮膚癌
8846920,鼻部有棘細胞癌
8846921,鼻翼悪性黒色腫
8846922,鼻翼基底細胞癌
8846923,鼻翼皮膚癌
8846925,鼻翼有棘細胞癌
8846930,腹部基底細胞癌
8846934,腹部皮膚癌
8846936,腹部有棘細胞癌
8846956,母指悪性黒色腫
8846957,母趾悪性黒色腫
8846958,母指基底細胞癌
8846959,母趾基底細胞癌
8846963,母指皮膚癌
8846964,母趾皮膚癌
8846969,母指有棘細胞癌
8846970,母趾有棘細胞癌
8846979,腰部基底細胞癌
8846981,腰部皮膚癌
8846983,腰部有棘細胞癌
8846984,卵巣カルチノイド
8846987,肋骨ユーイング肉腫
8847052,虫垂杯細胞カルチノイド
8847055,転移性気管腫瘍
8847126,転移性鼻腔癌
8847137,副咽頭間隙悪性腫瘍
8847152,ＰＯＥＭＳ症候群
8847155,悪性ガストリノーマ
8847156,悪性グルカゴノーマ
8847157,アルファ重鎖病
8847165,ガンマ重鎖病
8847175,形質細胞性骨髄腫
8847180,骨外性形質細胞腫
8847182,孤立性骨形質細胞腫
8847201,重鎖病
8847202,十二指腸悪性ガストリノーマ
8847203,十二指腸悪性ソマトスタチノーマ
8847242,肺癌による閉塞性肺炎
8847250,非分泌型骨髄腫
8847258,無症候性骨髄腫
8847271,ＡＬＫ陰性未分化大細胞リンパ腫
8847272,ＡＬＫ融合遺伝子陽性非小細胞肺癌
8847273,ＡＬＫ陽性大細胞型Ｂ細胞性リンパ腫
8847274,ＡＬＫ陽性未分化大細胞リンパ腫
8847275,ＢＣＲ−ＡＢＬ１陽性Ｂリンパ芽球性白血病
8847276,ＢＣＲ−ＡＢＬ１陽性Ｂ−ＡＬＬ／ＬＢＬ
8847277,ＢＣＲ−ＡＢＬ１陽性Ｂ−ＬＢＬ
8847278,Ｂ細胞性前リンパ球性白血病
8847279,Ｂリンパ芽球性白血病
8847280,Ｂリンパ芽球性白血病／リンパ腫
8847281,Ｂリンパ芽球性リンパ腫
8847282,ＣＣＲ４陽性成人Ｔ細胞白血病リンパ腫
8847283,Ｅ２Ａ−ＰＢＸ１陽性Ｂリンパ芽球性白血病
8847284,Ｅ２Ａ−ＰＢＸ１陽性Ｂ−ＡＬＬ／ＬＢＬ
8847285,Ｅ２Ａ−ＰＢＸ１陽性Ｂ−ＬＢＬ
8847286,ＨＨＶ８キャッスルマン病随伴ＬＢＣＬ
8847289,ＩＬ３−ＩＧＨ陽性Ｂリンパ芽球性白血病
8847290,ＩＬ３−ＩＧＨ陽性Ｂ−ＡＬＬ／ＬＢＬ
8847291,ＩＬ３−ＩＧＨ陽性Ｂリンパ芽球性リンパ腫
8847292,ＭＬＬ再構成型Ｂリンパ芽球性白血病
8847293,ＭＬＬ再構成型Ｂ−ＡＬＬ／ＬＢＬ
8847294,ＭＬＬ再構成型Ｂリンパ芽球性リンパ腫
8847295,ＴＥＬ−ＡＭＬ１陽性Ｂリンパ芽球性白血病
8847296,ＴＥＬ−ＡＭＬ１陽性Ｂ−ＡＬＬ／ＬＢＬ
8847297,ＴＥＬ−ＡＭＬ１陽性Ｂ−ＬＢＬ
8847298,Ｔ細胞性前リンパ球白血病
8847299,Ｔ細胞性大顆粒リンパ球白血病
8847300,Ｔ細胞組織球豊富型ＬＢＣＬ
8847301,Ｔリンパ芽球性白血病
8847302,Ｔリンパ芽球性白血病／リンパ腫
8847303,Ｔリンパ芽球性リンパ腫
8847304,アグレッシブＮＫ細胞白血病
8847305,鞍上部胚細胞腫瘍
8847306,胃原発絨毛癌
8847307,胃胚細胞腫瘍
8847308,下腿隆起性皮膚線維肉腫
8847309,肩隆起性皮膚線維肉腫
8847312,肝脾Ｔ細胞リンパ腫
8847320,顔面隆起性皮膚線維肉腫
8847322,頬部隆起性皮膚線維肉腫
8847323,胸部隆起性皮膚線維肉腫
8847324,形質芽球性リンパ腫
8847325,頚部隆起性皮膚線維肉腫
8847326,血管内大細胞型Ｂ細胞性リンパ腫
8847327,血管免疫芽球性Ｔ細胞リンパ腫
8847328,結節硬化型古典的ホジキンリンパ腫
8847329,結節性リンパ球優位型ホジキンリンパ腫
8847331,原発性滲出性リンパ腫
8847332,原発性皮膚濾胞中心リンパ腫
8847333,高２倍体性Ｂリンパ芽球性白血病
8847334,高２倍体性Ｂリンパ芽球性白血病／リンパ腫
8847335,高２倍体性Ｂリンパ芽球性リンパ腫
8847336,後腹膜胚細胞腫瘍
8847337,高齢者ＥＢＶ陽性ＤＬＢＣＬ
8847338,古典的ホジキンリンパ腫
8847339,混合細胞型古典的ホジキンリンパ腫
8847340,鎖骨部隆起性皮膚線維肉腫
8847347,手指隆起性皮膚線維肉腫
8847348,種痘様水疱症様リンパ腫
8847349,手部隆起性皮膚線維肉腫
8847350,松果体胚細胞腫瘍
8847351,小児ＥＢＶ陽性Ｔ細胞リンパ増殖性疾患
8847352,小児急性リンパ性白血病
8847354,小児節性辺縁帯リンパ腫
8847355,小児全身性ＥＢＶ陽性Ｔ細胞リンパ増殖疾患
8847357,小児濾胞性リンパ腫
8847359,小リンパ球性リンパ腫
8847360,趾隆起性皮膚線維肉腫
8847364,縦隔原発大細胞型Ｂ細胞性リンパ腫
8847365,縦隔胚細胞腫瘍
8847366,縦隔卵黄のう腫瘍
8847370,上腕隆起性皮膚線維肉腫
8847374,成人Ｔ細胞白血病リンパ腫
8847375,成人Ｔ細胞白血病リンパ腫・急性型
8847376,成人Ｔ細胞白血病リンパ腫・くすぶり型
8847377,成人Ｔ細胞白血病リンパ腫・慢性型
8847378,成人Ｔ細胞白血病リンパ腫・リンパ腫型
8847379,精巣胚細胞腫瘍
8847380,精巣卵黄のう腫瘍
8847381,節外性ＮＫ／Ｔ細胞リンパ腫・鼻型
8847382,節性辺縁帯リンパ腫
8847385,仙尾部胚細胞腫瘍
8847388,前腕隆起性皮膚線維肉腫
8847390,足部隆起性皮膚線維肉腫
8847395,大腿隆起性皮膚線維肉腫
8847396,中枢神経系原発ＤＬＢＣＬ
8847399,肘部隆起性皮膚線維肉腫
8847400,腸管症関連Ｔ細胞リンパ腫
8847401,低２倍体性Ｂリンパ芽球性白血病
8847402,低２倍体性Ｂリンパ芽球性白血病／リンパ腫
8847403,低２倍体性Ｂリンパ芽球性リンパ腫
8847404,殿部隆起性皮膚線維肉腫
8847406,頭蓋内胚細胞腫瘍
8847407,頭部隆起性皮膚線維肉腫
8847409,背部隆起性皮膚線維肉腫
8847411,バーキット白血病
8847412,脾Ｂ細胞性リンパ腫／白血病・分類不能型
8847413,皮下脂肪織炎様Ｔ細胞リンパ腫
8847414,脾びまん性赤脾髄小Ｂ細胞性リンパ腫
8847415,皮膚原発ＣＤ３０陽性Ｔ細胞リンパ増殖疾患
8847416,皮膚原発性γδＴ細胞リンパ腫
8847417,皮膚原発性未分化大細胞リンパ腫
8847418,皮膚原発ＤＬＢＣＬ・下肢型
8847419,脾辺縁帯リンパ腫
8847420,ＤＬＢＣＬ・バーキット中間型リンパ腫
8847421,ＤＬＢＣＬ・ＣＨＬ中間型リンパ腫
8847422,びまん性大細胞型Ｂ細胞性リンパ腫
8847426,ヘアリー細胞白血病
8847427,ヘアリー細胞白血病亜型
8847430,末梢性Ｔ細胞リンパ腫・詳細不明
8847431,慢性ＮＫ細胞リンパ増殖性疾患
8847432,慢性炎症関連ＤＬＢＣＬ
8847433,未分化大細胞リンパ腫
8847434,ミュー重鎖病
8847437,卵巣胚細胞腫瘍
8847438,卵巣卵黄のう腫瘍
8847439,リンパ球減少型古典的ホジキンリンパ腫
8847440,リンパ球豊富型古典的ホジキンリンパ腫
8847441,リンパ形質細胞性リンパ腫
8847442,リンパ腫様肉芽腫症
8847444,濾胞性リンパ腫・グレード１
8847445,濾胞性リンパ腫・グレード２
8847446,濾胞性リンパ腫・グレード３ａ
8847447,濾胞性リンパ腫・グレード３ｂ
8847463,胸膜播種
8847538,透析腎癌
8847590,延髄星細胞腫
8847594,下葉小細胞肺癌
8847595,下葉肺腺癌
8847596,下葉肺大細胞癌
8847597,下葉肺扁平上皮癌
8847598,下葉非小細胞肺癌
8847608,頚髄星細胞腫
8847614,膠肉腫
8847615,視床下部星細胞腫
8847616,視床星細胞腫
8847623,松果体部膠芽腫
8847626,小脳毛様細胞性星細胞腫
8847633,上葉小細胞肺癌
8847634,上葉肺腺癌
8847635,上葉肺大細胞癌
8847636,上葉肺扁平上皮癌
8847637,上葉非小細胞肺癌
8847646,脊髄星細胞腫
8847648,前頭葉星細胞腫
8847649,前頭葉退形成性星細胞腫
8847654,側頭葉星細胞腫
8847655,側頭葉退形成性星細胞腫
8847656,側頭葉毛様細胞性星細胞腫
8847657,退形成性星細胞腫
8847660,中葉小細胞肺癌
8847661,中葉肺腺癌
8847662,中葉肺大細胞癌
8847663,中葉肺扁平上皮癌
8847664,中葉非小細胞肺癌
8847667,頭頂葉星細胞腫
8847669,脳幹部星細胞腫
8847675,肺門部小細胞癌
8847676,肺門部腺癌
8847677,肺門部大細胞癌
8847678,肺門部非小細胞癌
8847679,肺門部扁平上皮癌
8847681,びまん性星細胞腫
8847687,下咽頭披裂喉頭蓋ひだ癌
8847692,肝細胞癌破裂
8847694,眼瞼脂腺癌
8847696,顔面脂腺癌
8847700,頚部脂腺癌
8847721,頭部脂腺癌
8847727,披裂喉頭蓋ひだ下咽頭面癌
8847728,披裂喉頭蓋ひだ喉頭面癌
8847732,ＥＧＦＲ遺伝子変異陽性非小細胞肺癌
8847757,子宮峡部癌
8847758,子宮底癌
8847793,転移性篩骨洞癌
8847794,転移性上顎洞癌
8847795,転移性前頭洞癌
8847796,転移性蝶形骨洞癌
8847797,転移性副鼻腔癌
8847798,転移性腹壁腫瘍
8847827,ＫＩＴ（ＣＤ１１７）陽性胃消化管間質腫瘍
8847828,ＫＩＴ（ＣＤ１１７）結腸消化管間質腫瘍
8847829,ＫＩＴ（ＣＤ１１７）小腸消化管間質腫瘍
8847830,ＫＩＴ（ＣＤ１１７）食道消化管間質腫瘍
8847831,ＫＩＴ（ＣＤ１１７）直腸消化管間質腫瘍
8847834,悪性小脳腫瘍
8847835,悪性傍神経節腫
8847839,胃消化管間質腫瘍
8847841,イマチニブ耐性消化管間質腫瘍
8847842,回腸消化管間質腫瘍
8847847,眼角基底細胞癌
8847848,眼角皮膚癌
8847849,眼角有棘細胞癌
8847850,癌性胸水
8847854,空腸消化管間質腫瘍
8847856,結腸消化管間質腫瘍
8847857,原発性悪性脳腫瘍
8847858,小腸消化管間質腫瘍
8847859,食道消化管間質腫瘍
8847871,十二指腸消化管間質腫瘍
8847882,退形成性上衣腫
8847884,大網消化管間質腫瘍
8847885,腸間膜消化管間質腫瘍
8847886,直腸消化管間質腫瘍
8847915,ＫＲＡＳ遺伝子野生型結腸癌
8847916,ＫＲＡＳ遺伝子野生型直腸癌
8847923,下顎部メルケル細胞癌
8847926,下腿メルケル細胞癌
8847932,眼瞼メルケル細胞癌
8847935,顔面メルケル細胞癌
8847940,胸部メルケル細胞癌
8847941,頬部メルケル細胞癌
8847944,頚部メルケル細胞癌
8847947,肩部メルケル細胞癌
8847949,口唇メルケル細胞癌
8847953,項部メルケル細胞癌
8847957,膝部メルケル細胞癌
8847958,趾メルケル細胞癌
8847960,手指メルケル細胞癌
8847962,手部メルケル細胞癌
8847965,耳介メルケル細胞癌
8847970,上腕メルケル細胞癌
8847975,前額部メルケル細胞癌
8847978,前腕メルケル細胞癌
8847983,足部メルケル細胞癌
8847986,鼡径部メルケル細胞癌
8847990,大腿メルケル細胞癌
8847993,殿部メルケル細胞癌
8847997,頭部メルケル細胞癌
8848001,背部メルケル細胞癌
8848008,腹部メルケル細胞癌
8848024,胃前庭部癌
8848027,陰茎悪性黒色腫
8848028,陰茎有棘細胞癌
8848029,陰のう悪性黒色腫
8848030,陰のう有棘細胞癌
8848036,外陰部有棘細胞癌
8848040,去勢抵抗性前立腺癌
8848043,限局性前立腺癌
8848047,後腹膜神経芽腫
8848065,食道胃接合部癌
8848066,進行性前立腺癌
8848074,前立腺癌再発
8848098,副腎神経芽腫
8848110,ＣＣＲ４陽性皮膚Ｔ細胞リンパ腫
8848111,ＣＣＲ４陽性末梢性Ｔ細胞リンパ腫
8848131,結腸間膜悪性腫瘍
8848150,線維形成性小円形細胞腫瘍
8848153,大網悪性腫瘍
8848159,転移性前立腺腫瘍
8848162,皮膚Ｔ細胞リンパ腫
8848215,胆のう神経内分泌癌
8848232,下顎骨軟骨肉腫
8848236,がん性皮膚潰瘍
8848237,胸骨軟骨肉腫
8848238,胸椎軟骨肉腫
8848240,脛骨軟骨肉腫
8848241,頚椎転移
8848242,頚椎軟骨肉腫
8848243,肩甲骨軟骨肉腫
8848249,骨盤軟骨肉腫
8848252,鎖骨軟骨肉腫
8848256,指骨軟骨肉腫
8848257,趾骨軟骨肉腫
8848260,膝蓋骨軟骨肉腫
8848264,尺骨軟骨肉腫
8848265,手根骨軟骨肉腫
8848270,上顎骨軟骨肉腫
8848273,上腕骨軟骨肉腫
8848274,腎明細胞肉腫
8848275,腎ラブドイド腫瘍
8848280,足根骨軟骨肉腫
8848286,大腿骨軟骨肉腫
8848288,中手骨軟骨肉腫
8848290,中足骨軟骨肉腫
8848291,腸骨軟骨肉腫
8848294,頭蓋底軟骨肉腫
8848296,橈骨軟骨肉腫
8848301,腓骨軟骨肉腫
8848304,副鼻腔軟骨肉腫
8848308,腰椎軟骨肉腫
8848309,肋骨軟骨肉腫
8848313,ＢＲＡＦ遺伝子変異陽性悪性黒色腫
8848334,グルーブ膵癌
8848359,腎芽腫
8848402,内リンパのう腫瘍
8848431,ＣＤ２０陽性Ｂ細胞性非ホジキンリンパ腫
8848447,悪性軟部腫瘍
8848452,鞍結節部悪性髄膜腫
8848467,円蓋部悪性髄膜腫
8848468,円蓋部血管周皮腫
8848470,横隔膜転移
8848483,芽球性形質細胞様樹状細胞腫瘍
8848488,胸部平滑筋肉腫
8848506,肩部悪性軟部腫瘍
8848536,膝部悪性軟部腫瘍
8848537,膝部悪性末梢神経鞘腫
8848547,小脳橋角部悪性髄膜腫
8848548,小脳テント血管周皮腫
8848567,上腕平滑筋肉腫
8848597,前腕平滑筋肉腫
8848609,大脳鎌悪性髄膜腫
8848610,大脳鎌血管周皮腫
8848615,中頭蓋窩血管周皮腫
8848617,蝶形骨縁悪性髄膜腫
8848619,テント上血管周皮腫
8848621,頭蓋内血管周皮腫
8848646,乳房血管肉腫
8848647,乳房線維肉腫
8848653,背部悪性末梢神経鞘腫
8848654,背部平滑筋肉腫
8848664,腹部悪性末梢神経鞘腫
8848672,傍矢状洞悪性髄膜腫
8848689,胃周囲リンパ節転移
8848690,異所性乳癌
8848695,肝門部リンパ節転移
8848703,胸骨傍リンパ節転移
8848712,再発卵巣癌
8848716,子宮体部悪性腫瘍
8848717,子宮類内膜腺癌
8848720,小脳乏突起神経膠腫
8848722,浸潤性乳管癌
8848725,縦隔絨毛癌
8848726,縦隔セミノーマ
8848732,前縦隔セミノーマ
8848733,前頭葉退形成性乏突起膠腫
8848734,前頭葉乏突起神経膠腫
8848735,側頭葉退形成性乏突起膠腫
8848736,側頭葉乏突起神経膠腫
8848738,退形成性乏突起膠腫
8848739,退形成性乏突起星細胞腫
8848741,胎盤内絨毛癌
8848743,多発乳癌
8848745,大脳乏突起神経膠腫
8848748,腸間膜リンパ節転移
8848749,直腸Ｓ状部悪性腫瘍
8848765,低分化型セルトリ・ライディック細胞腫
8848766,頭頂葉退形成性乏突起膠腫
8848767,頭頂葉乏突起神経膠腫
8848773,乳頭腺管癌
8848775,肺絨毛癌
8848783,非定型奇形腫様／ラブドイド腫瘍
8848795,卵巣漿液性腺癌
8848796,卵巣小細胞癌
8848799,卵巣扁平上皮癌
8848800,卵巣未熟奇形腫
8848801,卵巣明細胞腺癌
8848802,卵巣類内膜腺癌
8848806,アポクリン腺癌
8848807,陰茎アポクリン腺癌
8848808,腋窩アポクリン腺癌
8848809,外陰部アポクリン腺癌
8848810,胸部アポクリン腺癌
8848813,後縦隔脂肪肉腫
8848822,前縦隔脂肪肉腫
8848843,腋窩部乳癌
8848883,子宮頚部境界部癌
8848924,精巣セミノーマ
8848925,精母細胞性セミノーマ
8848981,転移性乳癌
8848997,傍腫瘍性辺縁系脳炎
8849004,卵巣成熟のう胞性奇形腫・悪性転化
8849005,卵巣粘液性腺癌
8849015,肝胎芽性肉腫
8849059,Ｂ細胞性非ホジキンリンパ腫
8849061,Ｓ状結腸神経内分泌細胞癌
8849062,Ｓ状結腸神経内分泌腫瘍
8849064,胃神経内分泌細胞癌
8849065,胃神経内分泌腫瘍
8849076,横行結腸神経内分泌細胞癌
8849077,横行結腸神経内分泌腫瘍
8849078,回腸神経内分泌細胞癌
8849079,回腸神経内分泌腫瘍
8849082,下行結腸神経内分泌細胞癌
8849083,下行結腸神経内分泌腫瘍
8849102,空腸神経内分泌細胞癌
8849103,空腸神経内分泌腫瘍
8849104,結腸神経内分泌細胞癌
8849105,結腸神経内分泌腫瘍
8849122,小腸神経内分泌細胞癌
8849123,小腸神経内分泌腫瘍
8849124,食道神経内分泌細胞癌
8849125,食道神経内分泌腫瘍
8849127,神経内分泌細胞癌
8849128,神経内分泌細胞癌・原発部位不明
8849129,神経内分泌腫瘍
8849130,神経内分泌腫瘍・原発部位不明
8849134,充実性偽乳頭状腫瘍
8849135,十二指腸神経内分泌細胞癌
8849137,上行結腸神経内分泌細胞癌
8849138,上行結腸神経内分泌腫瘍
8849167,大腸神経内分泌細胞癌
8849168,大腸神経内分泌腫瘍
8849175,虫垂神経内分泌腫瘍
8849176,直腸神経内分泌細胞癌
8849177,直腸神経内分泌腫瘍
8849183,乳腺硬癌
8849184,乳腺充実腺管癌
8849216,盲腸神経内分泌細胞癌
8849217,盲腸神経内分泌腫瘍
8849238,ＲＯＳ１融合遺伝子陽性非小細胞肺癌
8849267,顔面骨悪性腫瘍
8849269,胸骨悪性腫瘍
8849270,胸椎悪性腫瘍
8849277,距骨悪性腫瘍
8849282,脛骨悪性腫瘍
8849283,脛骨遠位部悪性骨腫瘍
8849285,脛骨近位部悪性骨腫瘍
8849287,脛骨骨幹部悪性骨腫瘍
8849290,頚椎悪性腫瘍
8849295,肩甲骨悪性腫瘍
8849301,後頭骨悪性腫瘍
8849304,骨盤骨悪性腫瘍
8849307,鎖骨悪性腫瘍
8849310,坐骨悪性腫瘍
8849312,趾基節骨悪性腫瘍
8849313,指基節骨悪性腫瘍
8849316,趾骨悪性腫瘍
8849317,指骨悪性腫瘍
8849320,趾中節骨悪性腫瘍
8849321,指中節骨悪性腫瘍
8849324,膝蓋骨悪性腫瘍
8849327,趾末節骨悪性腫瘍
8849328,指末節骨悪性腫瘍
8849331,尺骨悪性腫瘍
8849333,腫瘍性胸椎病的骨折
8849334,腫瘍性手指病的骨折
8849335,腫瘍性上腕骨病的骨折
8849336,腫瘍性脊椎病的骨折
8849337,腫瘍性仙骨病的骨折
8849338,腫瘍性第１・２胸椎病的骨折
8849339,腫瘍性第２腰椎病的骨折
8849340,腫瘍性第３腰椎病的骨折
8849341,腫瘍性第４腰椎病的骨折
8849342,腫瘍性第５腰椎病的骨折
8849343,腫瘍性大腿骨病的骨折
8849344,腫瘍性恥骨病的骨折
8849345,腫瘍性病的骨折
8849346,腫瘍性腰椎病的骨折
8849347,腫瘍性肋骨病的骨折
8849348,踵骨悪性腫瘍
8849352,耳介基底細胞癌
8849357,上腕骨悪性腫瘍
8849358,上腕骨遠位部悪性骨腫瘍
8849360,上腕骨近位部悪性骨腫瘍
8849362,上腕骨骨幹部悪性骨腫瘍
8849370,脊椎悪性腫瘍
