請求コード,傷病名名称,`
8842308,家族性アルツハイマー病,
2901003,ピック病,
8833284,限局性脳萎縮症,
8848596,前頭側頭葉変性症,
8848436,ＨＤＬＳ,
8842457,アルパース病,
8840933,リー症候群,
8849489,卵巣機能障害を伴う進行性白質脳症,
8849351,進行性白質脳症,
3319002,大脳萎縮症,
8851457,中大脳動脈分岐部動脈瘤,
8850551,内頚動脈前脈絡叢動脈分岐部動脈瘤,
8848042,頚部内頚動脈瘤,
4373011,内頚動脈瘤,
8851469,脳底動脈上小脳動脈分岐部動脈瘤,
8850881,椎骨動脈後下小脳動脈分岐部動脈瘤,
2387011,本態性血小板血症,
8831280,家族性赤血球増加症,
8835753,スフィンゴリピドーシス,
8846132,コレステロールエステル蓄積症,
8838270,動脈線維筋形成異常,
2840001,ファンコニ貧血,
8836310,先天性低形成貧血,
2899005,汎血球減少症,
8837870,低形成性貧血,
8833805,骨髄機能低下,
8833811,骨髄低形成,
2831004,薬剤性溶血性貧血,
2830009,寒冷凝集素症,
8831681,寒冷溶血素症候群,
8830887,エバンス症候群,
2469002,甲状腺機能異常,
2469003,甲状腺機能障害,
8841679,１型糖尿病・昏睡合併あり,
8830030,１型糖尿病性昏睡,
8844026,緩徐進行１型糖尿病・昏睡合併あり,
8841689,２型糖尿病・昏睡合併あり,
8830041,２型糖尿病性昏睡,
8845094,２型糖尿病性低血糖性昏睡,
8843122,ウイルス性糖尿病・昏睡合併あり,
8843390,ステロイド糖尿病・昏睡合併あり,
8849588,肝性糖尿病・昏睡合併あり,
8843450,二次性糖尿病・昏睡合併あり,
8843621,薬剤性糖尿病・昏睡合併あり,
8843377,膵性糖尿病・昏睡合併あり,
2502006,糖尿病性昏睡,
8838076,糖尿病性低血糖性昏睡,
2510003,低血糖昏睡,
8844963,ケトン性低血糖症,
8837871,低血糖,
2512004,低血糖発作,
8845044,１型糖尿病性アシドーシス,
8841690,２型糖尿病・ケトアシドーシス合併あり,
8830040,２型糖尿病性ケトアシドーシス,
2501005,糖尿病性ケトアシドーシス,
8833201,ケトアシドーシス,
2989009,精神障害,
3009012,非定型精神障害,
3067008,機能性難聴,
2773034,家族性アミロイドーシス,
2773001,アミロイドーシス,
2773011,原発性アミロイドーシス,
2773029,原発性全身性アミロイドーシス,
2773013,全身性アミロイドーシス,
8830806,運動性失語症,
7843019,健忘性失語症,
8834434,失語症,
8834458,失名詞症,
8836506,全失語症,
8837112,単語失語症,
8837764,超皮質健忘性失語症,
7843013,超皮質性失語,
8837978,伝導性失語症,
7843017,皮質運動性失語症,
8839249,皮質下運動性失語症,
8839250,皮質下感覚性失語症,
8846333,非流暢性失語,
8839407,表現的失語症,
8839782,不全失語症,
8839858,文意失語症,
8846348,流暢性失語,
7846001,運動失行,
7846002,開眼失行,
8831488,感覚性失行症,
7846004,観念運動失行,
7846005,観念失行,
8832092,顔面失行症,
8833249,健忘性失行症,
7846007,構成失行,
8834157,肢運動失行症,
7846011,失行,
7846020,着衣失行,
8839254,皮質性失行症,
7846023,病態失認,
8845632,アントン症候群,
8832785,空間識障害,
8833289,言語失認,
8834024,左右識別不能症,
8834163,視覚失認,
7846015,失認,
7846018,身体失認,
7846019,相貌失認,
8837678,聴覚失認,
7846022,半側空間失認,
8851250,進行性非流暢性失語症,
8830353,アルコール性ペラグラ,
8830341,アルコール性小脳性運動失調症,
2919004,アルコール性脳症,
8830351,アルコール性脳変性,
8830347,アルコール性多発ニューロパチー,
8830342,アルコール性神経筋障害,
3040002,ヘロイン中毒,
8833853,コデイン中毒,
9650002,モルヒネ中毒,
8840048,ペチジン中毒,
3042003,コカイン中毒,
3043003,大麻中毒,
3045001,ＬＳＤ中毒,
8833988,サイロシビン中毒,
8833989,サイロシン中毒,
3045002,メスカリン中毒,
9699002,覚醒剤中毒,
8840153,暴力行為,
8848235,カルニチンパルミトイル転換酵素欠損症,
8846080,ＭＥＲＲＦ症候群,
3454005,精神運動発作,
8849249,ウンフェルリヒト・ルントボルグ病,
3451012,強直間代発作,
3456001,ウエスト症候群,
8849546,ドラベ症候群,
8849520,大田原症候群,
3448023,トッド麻痺,
3453004,大発作持続状態,
8833109,欠神発作重積状態,
3452001,小発作持続状態,
3454006,精神運動発作重積症,
3457004,部分発作重延状態,
8850692,部分発作重積状態,
3451015,局所性痙攣,
8834773,焦点性知覚性発作,
3458017,体知覚性発作,
3458019,聴覚性発作,
3450002,アブサンス,
8849488,ラフォラ病,
3450004,定型欠神発作,
8841026,良性新生児痙攣,
8849519,ＰＣＤＨ１９関連症候群,
8841171,レノックス・ガストー症候群,
8849542,早期ミオクロニー脳症,
8849547,難治頻回部分発作重積型急性脳炎,
3455018,モーア症候群,
3458005,家族性痙攣,
7803002,一過性痙攣発作,
3451014,間代性痙攣,
3451009,強直性痙攣,
7803009,症候性痙攣発作,
7803012,全身痙攣,
7803027,全身痙攣発作,
8844617,無熱性痙攣,
7803021,痙攣重積発作,
7803024,痙攣発作,
8850381,一次性進行型多発性硬化症,
8850432,再発寛解型多発性硬化症,
8850553,二次性進行型多発性硬化症,
8848096,脳動脈解離による脳梗塞,
4373024,解離性脳動脈瘤,
8831072,解離性胸部大動脈瘤,
4410003,解離性大動脈瘤,
8831077,解離性大動脈瘤ＤｅＢａｋｅｙＩ,
8831078,解離性大動脈瘤ＤｅＢａｋｅｙＩＩ,
8831079,解離性大動脈瘤ＤｅＢａｋｅｙＩＩＩａ,
8831080,解離性大動脈瘤ＤｅＢａｋｅｙＩＩＩｂ,
8842465,解離性大動脈瘤ＳｔａｎｆｏｒｄＡ,
8842466,解離性大動脈瘤ＳｔａｎｆｏｒｄＢ,
4373022,頚部解離性動脈瘤,
4429002,解離性動脈瘤,
8834886,心アミロイドーシス,
8846224,ミトコンドリア心筋症,
8847818,発作性頻脈性心房細動,
8846694,持続性心房細動,
8851458,長期持続性心房細動,
8850690,非弁膜症性持続性心房細動,
8847735,永続性心房細動,
4273014,慢性心房細動,
8846503,家族性心房細動,
8846608,孤立性心房細動,
8844493,徐脈性心房細動,
4273006,心房細動,
4279012,絶対性不整脈,
4273011,頻拍型心房細動,
8847815,頻脈性心房細動,
4273009,心房粗動,
4273003,一過性心房粗動,
8851485,発作性心房粗動,
8846340,発作性心房頻拍,
8842505,心房頻拍,
8849656,多源性心房頻拍,
8851468,洞結節リエントリー性頻拍,
8842538,発作性接合部頻拍,
8851486,房室回帰性頻拍,
8851487,房室結節リエントリー性頻拍,
8840957,リエントリー性心室性不整脈,
8842276,徐脈頻脈症候群,
4278046,洞不全症候群,
4261005,間欠性房室ブロック,
8834114,三束ブロック,
8850665,先天性完全房室ブロック,
4269002,アダムス・ストークス発作,
4269003,アダムス・ストークス症候群,
8835742,ストークス・アダムス症候群,
4271005,心室頻拍,
8847822,無脈性心室頻拍,
8842129,ブルガダ症候群,
4274005,心室粗動,
1919031,脳血管腫,
8846595,後頭葉血管腫,
8846658,小脳血管腫,
8846751,前頭葉血管腫,
8846773,側頭葉血管腫,
8846879,頭頂葉血管腫,
8850078,脳海綿状血管腫,
8846894,脳幹部血管腫,
8850079,脳脊髄海綿状血管腫,
8839318,ヒッペル病,
8846926,フォンヒッペル・リンダウ病,
8847896,脳動静脈奇形破裂によるくも膜下出血,
4375004,小児もやもや病,
4465001,巨細胞動脈炎,
4431001,バージャー病,
8838268,動脈硬化性閉塞性血管炎,
8851152,動脈硬化性閉塞性血管炎・壊疽あり,
8839942,閉塞性血管炎,
8851175,閉塞性血管炎・壊疽あり,
8833125,結節性多発動脈炎,
8846209,皮膚結節性多発動脈炎,
8849445,皮膚動脈炎,
8842086,顕微鏡的多発血管炎,
8845513,ＡＮＣＡ関連血管炎,
8848336,限局型多発血管炎性肉芽腫症,
8848371,全身型多発血管炎性肉芽腫症,
8848381,多発血管炎性肉芽腫症,
8848382,多発血管炎性肉芽腫症性呼吸器障害,
8848338,好酸球性多発血管炎性肉芽腫症,
8848109,ＡＮＣＡ関連腎炎,
8832473,急速進行性びまん性半月体形成性糸球体腎炎,
8848508,抗糸球体基底膜腎炎,
8848401,特発性半月体形成性糸球体腎炎,
8832829,クリオグロブリン血症性血管炎,
8848314,ＩｇＡ血管炎,
8849413,低補体血症性蕁麻疹様血管炎,
8830137,ＳＬＥ眼底,
8840979,リブマン・ザックス心内膜炎,
8844339,ループス胸膜炎,
7100007,ループス腎炎,
8844340,ループス腸炎,
8844341,ループス肺炎,
8850360,ループス腹膜炎,
8844342,ループス膀胱炎,
8844080,中枢神経ループス,
8851533,混合型四肢麻痺,
8851534,混合型両麻痺,
8851574,免疫エフェクター細胞関連神経毒性症候群,
8845863,下垂体性ＴＳＨ分泌低下症,
8848345,腫瘍崩壊症候群,
8836195,先天性痙性麻痺,
8851577,ＤＭＤ心筋症,
8851583,遺伝性トランスサイレチンアミロイドーシス,
8851587,家族性肥大型心筋症,
8851588,関節型エーラス・ダンロス症候群,
8851599,筋拘縮型エーラス・ダンロス症候群,
8851619,歯周型エーラス・ダンロス症候群,
8851621,周産期心筋症,
8851631,心筋炎後心筋症,
8851634,心臓弁型エーラス・ダンロス症候群,
8851635,心ファブリー病,
8851644,脊椎異形成型エーラス・ダンロス症候群,
8851647,脆弱角膜症候群,
8851692,慢性炎症性心筋症,
8851693,慢性活動性心筋炎,
8851696,ミオパチー型エーラス・ダンロス症候群,
8851702,類古典型エーラス・ダンロス症候群,
8851709,ＬＭＮＢ１関連大脳白質脳症,
8851737,シア・ギブス症候群,
8851743,睡眠時棘徐波活性化を示すてんかん性脳症,
8851744,睡眠時棘徐波活性化発達性てんかん性脳症,
8847108,セリアック病,
