,請求コード,品名,ヒンメイ,Unnamed: 4
277,610443020,ネオーラル５０ｍｇカプセル,ネオーラル50MGカプセル,
278,621326201,ネオーラル内用液１０％,ネオーラルナイヨウエキ10%,
279,620004082,メトトレキサートカプセル２ｍｇ「サワイ」,メトトレキサートカプセル2MGサワイ,
280,620004083,メトトレキサートカプセル２ｍｇ「トーワ」,メトトレキサートカプセル2MGトーワ,
281,620004084,メトトレキサート錠２ｍｇ「タナベ」,メトトレキサートジョウ2MGタナベ,
282,621642203,メトトレキサートカプセル２ｍｇ「サンド」,メトトレキサートカプセル2MGサンド,
283,621734801,メトトレキサートカプセル２ｍｇ「ＳＮ」,メトトレキサートカプセル2MGSN,
284,622581501,メトトレキサート錠２ｍｇ「トーワ」,メトトレキサートジョウ2MGトーワ,
285,622630501,メトトレキサート錠２ｍｇ「日医工」,メトトレキサートジョウ2MGニチイコウ,
286,622634501,メトトレキサート錠２ｍｇ「ダイト」,メトトレキサートジョウ2MGダイト,
287,622642401,メトトレキサートカプセル２ｍｇ「ＤＫ」,メトトレキサートカプセル2MGDK,
288,613990075,アザチオプリン錠　５０ｍｇ,アザチオプリンジョウ,
