請求コード,品名,分類
622541101,テルミサルタン錠８０ｍｇ「ＴＣＫ」,ht
622542801,アムバロ配合ＯＤ錠「トーワ」,ht
622543001,カムシア配合錠ＨＤ「トーワ」,ht
622543101,カムシア配合錠ＬＤ「トーワ」,ht
622543301,テラムロ配合錠ＡＰ「トーワ」,ht
622543401,テラムロ配合錠ＢＰ「トーワ」,ht
622543501,テルチア配合錠ＡＰ「トーワ」,ht
622543601,テルチア配合錠ＢＰ「トーワ」,ht
622543701,テルミサルタン錠２０ｍｇ「トーワ」,ht
622543801,テルミサルタン錠４０ｍｇ「トーワ」,ht
622543901,テルミサルタン錠８０ｍｇ「トーワ」,ht
622544001,テルミサルタンＯＤ錠２０ｍｇ「トーワ」,ht
622544101,テルミサルタンＯＤ錠４０ｍｇ「トーワ」,ht
622546001,テルミサルタン錠２０ｍｇ「ＹＤ」,ht
622546101,テルミサルタン錠４０ｍｇ「ＹＤ」,ht
622546201,テルミサルタン錠８０ｍｇ「ＹＤ」,ht
622546501,テルミサルタン錠２０ｍｇ「武田テバ」,ht
622547101,テルミサルタン錠４０ｍｇ「武田テバ」,ht
622547201,テルミサルタン錠８０ｍｇ「武田テバ」,ht
622547301,テラムロ配合錠ＡＰ「武田テバ」,ht
622547401,テラムロ配合錠ＢＰ「武田テバ」,ht
622547501,テルチア配合錠ＡＰ「武田テバ」,ht
622547701,テルチア配合錠ＢＰ「武田テバ」,ht
622549301,テルミサルタン錠２０ｍｇ「三和」,ht
622549401,テルミサルタン錠４０ｍｇ「三和」,ht
622549501,テルミサルタン錠８０ｍｇ「三和」,ht
622551501,テルミサルタン錠２０ｍｇ「オーハラ」,ht
622551601,テルミサルタン錠４０ｍｇ「オーハラ」,ht
622551701,テルミサルタン錠８０ｍｇ「オーハラ」,ht
622553401,テルミサルタン錠２０ｍｇ「ＪＧ」,ht
622553501,テルミサルタン錠４０ｍｇ「ＪＧ」,ht
622553601,テルミサルタン錠８０ｍｇ「ＪＧ」,ht
622557601,テルミサルタン錠２０ｍｇ「タナベ」,ht
622557701,テルミサルタン錠４０ｍｇ「タナベ」,ht
622557801,テルミサルタン錠８０ｍｇ「タナベ」,ht
622558101,テルミサルタンＯＤ錠２０ｍｇ「サワイ」,ht
622558201,テルミサルタンＯＤ錠４０ｍｇ「サワイ」,ht
622558301,テルミサルタン錠２０ｍｇ「サワイ」,ht
622558401,テルミサルタン錠４０ｍｇ「サワイ」,ht
622558501,テルミサルタン錠８０ｍｇ「サワイ」,ht
622558601,テラムロ配合錠ＡＰ「サワイ」,ht
622558701,テラムロ配合錠ＢＰ「サワイ」,ht
622558801,テルチア配合錠ＡＰ「サワイ」,ht
622558901,テルチア配合錠ＢＰ「サワイ」,ht
622559501,テルミサルタン錠２０ｍｇ「明治」,ht
622559601,テルミサルタン錠４０ｍｇ「明治」,ht
622559701,テルミサルタン錠８０ｍｇ「明治」,ht
622562801,テルミサルタン錠２０ｍｇ「ファイザー」,ht
622562901,テルミサルタン錠４０ｍｇ「ファイザー」,ht
622563001,テルミサルタン錠８０ｍｇ「ファイザー」,ht
622563601,テルミサルタン錠２０ｍｇ「ＫＮ」,ht
622563701,テルミサルタン錠４０ｍｇ「ＫＮ」,ht
622563801,テルミサルタン錠８０ｍｇ「ＫＮ」,ht
622563901,テルミサルタン錠２０ｍｇ「サンド」,ht
622564001,テルミサルタン錠４０ｍｇ「サンド」,ht
622564101,テルミサルタン錠８０ｍｇ「サンド」,ht
622565101,テルミサルタン錠２０ｍｇ「ツルハラ」,ht
622565201,テルミサルタン錠４０ｍｇ「ツルハラ」,ht
622565301,テルミサルタン錠８０ｍｇ「ツルハラ」,ht
622566601,テルミサルタン錠２０ｍｇ「ＥＥ」,ht
622566701,テルミサルタン錠４０ｍｇ「ＥＥ」,ht
622566801,テルミサルタン錠８０ｍｇ「ＥＥ」,ht
622566901,テラムロ配合錠ＡＰ「ＥＥ」,ht
622567001,テラムロ配合錠ＢＰ「ＥＥ」,ht
622568801,テルミサルタン錠２０ｍｇ「日医工」,ht
622568901,テルミサルタン錠４０ｍｇ「日医工」,ht
622569001,テルミサルタン錠８０ｍｇ「日医工」,ht
622569101,テラムロ配合錠ＡＰ「日医工」,ht
622569201,テラムロ配合錠ＢＰ「日医工」,ht
622569301,テルチア配合錠ＡＰ「日医工」,ht
622569401,テルチア配合錠ＢＰ「日医工」,ht
622570301,テラムロ配合錠ＡＰ「ニプロ」,ht
622570401,テラムロ配合錠ＢＰ「ニプロ」,ht
622570501,テルミサルタン錠２０ｍｇ「ニプロ」,ht
622570601,テルミサルタン錠４０ｍｇ「ニプロ」,ht
622570701,テルミサルタン錠８０ｍｇ「ニプロ」,ht
622571101,オルメサルタンＯＤ錠５ｍｇ「ＤＳＥＰ」,ht
622571201,オルメサルタンＯＤ錠１０ｍｇ「ＤＳＥＰ」,ht
622571301,オルメサルタンＯＤ錠２０ｍｇ「ＤＳＥＰ」,ht
622571401,オルメサルタンＯＤ錠４０ｍｇ「ＤＳＥＰ」,ht
622571501,テルミサルタン錠２０ｍｇ「ＦＦＰ」,ht
622571601,テルミサルタン錠４０ｍｇ「ＦＦＰ」,ht
622571701,テルミサルタン錠８０ｍｇ「ＦＦＰ」,ht
622574701,オルメサルタン錠５ｍｇ「ＹＤ」,ht
622574801,オルメサルタン錠１０ｍｇ「ＹＤ」,ht
622574901,オルメサルタン錠２０ｍｇ「ＹＤ」,ht
622575001,オルメサルタン錠４０ｍｇ「ＹＤ」,ht
622577201,イルベサルタン錠５０ｍｇ「ケミファ」,ht
622577301,イルベサルタン錠１００ｍｇ「ケミファ」,ht
622577401,イルベサルタン錠２００ｍｇ「ケミファ」,ht
622577501,オルメサルタン錠５ｍｇ「ケミファ」,ht
622577601,オルメサルタン錠１０ｍｇ「ケミファ」,ht
622577701,オルメサルタン錠２０ｍｇ「ケミファ」,ht
622577801,オルメサルタン錠４０ｍｇ「ケミファ」,ht
622579401,イルベサルタンＯＤ錠１００ｍｇ「トーワ」,ht
622579501,イルベサルタンＯＤ錠５０ｍｇ「トーワ」,ht
622579601,イルベサルタンＯＤ錠２００ｍｇ「トーワ」,ht
622579701,イルベサルタン錠１００ｍｇ「トーワ」,ht
622579801,イルベサルタン錠２００ｍｇ「トーワ」,ht
622579901,イルベサルタン錠５０ｍｇ「トーワ」,ht
622580001,オルメサルタンＯＤ錠１０ｍｇ「トーワ」,ht
622580101,オルメサルタンＯＤ錠２０ｍｇ「トーワ」,ht
622580201,オルメサルタンＯＤ錠４０ｍｇ「トーワ」,ht
622580301,オルメサルタンＯＤ錠５ｍｇ「トーワ」,ht
622582901,イルベサルタン錠５０ｍｇ「共創未来」,ht
622583001,イルベサルタン錠１００ｍｇ「共創未来」,ht
622583101,イルベサルタン錠２００ｍｇ「共創未来」,ht
622584301,オルメサルタンＯＤ錠５ｍｇ「ファイザー」,ht
622584401,オルメサルタンＯＤ錠１０ｍｇ「ファイザー」,ht
622584501,オルメサルタンＯＤ錠２０ｍｇ「ファイザー」,ht
622584601,オルメサルタンＯＤ錠４０ｍｇ「ファイザー」,ht
622585601,オルメサルタン錠５ｍｇ「ＴＣＫ」,ht
622585701,オルメサルタン錠１０ｍｇ「ＴＣＫ」,ht
622585801,オルメサルタン錠２０ｍｇ「ＴＣＫ」,ht
622585901,オルメサルタン錠４０ｍｇ「ＴＣＫ」,ht
622586801,イルベサルタン錠５０ｍｇ「ＤＳＰＢ」,ht
622586901,イルベサルタン錠１００ｍｇ「ＤＳＰＢ」,ht
622587001,イルベサルタン錠２００ｍｇ「ＤＳＰＢ」,ht
622587501,イルベサルタン錠５０ｍｇ「サワイ」,ht
622587601,イルベサルタン錠１００ｍｇ「サワイ」,ht
622587701,イルベサルタン錠２００ｍｇ「サワイ」,ht
622587801,オルメサルタンＯＤ錠５ｍｇ「サワイ」,ht
622587901,オルメサルタンＯＤ錠１０ｍｇ「サワイ」,ht
622588001,オルメサルタンＯＤ錠２０ｍｇ「サワイ」,ht
622588101,オルメサルタンＯＤ錠４０ｍｇ「サワイ」,ht
622589401,オルメサルタン錠５ｍｇ「杏林」,ht
622589501,オルメサルタン錠１０ｍｇ「杏林」,ht
622589601,オルメサルタン錠２０ｍｇ「杏林」,ht
622589701,オルメサルタン錠４０ｍｇ「杏林」,ht
622591301,オルメサルタン錠５ｍｇ「ＪＧ」,ht
622591401,オルメサルタン錠１０ｍｇ「ＪＧ」,ht
622591501,オルメサルタン錠２０ｍｇ「ＪＧ」,ht
622591601,オルメサルタン錠４０ｍｇ「ＪＧ」,ht
622592101,オルメサルタン錠５ｍｇ「オーハラ」,ht
622592201,オルメサルタン錠１０ｍｇ「オーハラ」,ht
622592301,オルメサルタン錠２０ｍｇ「オーハラ」,ht
622592401,オルメサルタン錠４０ｍｇ「オーハラ」,ht
622593301,オルメサルタン錠５ｍｇ「三和」,ht
622593401,オルメサルタン錠１０ｍｇ「三和」,ht
622593501,オルメサルタン錠２０ｍｇ「三和」,ht
622593601,オルメサルタン錠４０ｍｇ「三和」,ht
622593701,オルメサルタンＯＤ錠１０ｍｇ「アメル」,ht
622593801,オルメサルタンＯＤ錠２０ｍｇ「アメル」,ht
622593901,テラムロ配合錠ＡＰ「ＪＧ」,ht
622594001,テラムロ配合錠ＢＰ「ＪＧ」,ht
622594101,イルベサルタン錠５０ｍｇ「オーハラ」,ht
622594201,イルベサルタン錠１００ｍｇ「オーハラ」,ht
622594301,イルベサルタン錠２００ｍｇ「オーハラ」,ht
622594901,オルメサルタン錠５ｍｇ「日新」,ht
622595001,オルメサルタン錠１０ｍｇ「日新」,ht
622595101,オルメサルタン錠２０ｍｇ「日新」,ht
622595201,オルメサルタン錠４０ｍｇ「日新」,ht
622597001,オルメサルタン錠５ｍｇ「ツルハラ」,ht
622597101,オルメサルタン錠１０ｍｇ「ツルハラ」,ht
622597201,オルメサルタン錠２０ｍｇ「ツルハラ」,ht
622597301,オルメサルタン錠４０ｍｇ「ツルハラ」,ht
622597601,オルメサルタン錠５ｍｇ「日医工」,ht
622597701,オルメサルタン錠１０ｍｇ「日医工」,ht
622597801,オルメサルタン錠２０ｍｇ「日医工」,ht
622597901,オルメサルタン錠４０ｍｇ「日医工」,ht
622598001,オルメサルタンＯＤ錠１０ｍｇ「日医工」,ht
622598101,オルメサルタンＯＤ錠２０ｍｇ「日医工」,ht
622598201,オルメサルタンＯＤ錠４０ｍｇ「日医工」,ht
622598701,イルベサルタン錠５０ｍｇ「日医工」,ht
622598801,イルベサルタン錠１００ｍｇ「日医工」,ht
622598901,イルベサルタン錠２００ｍｇ「日医工」,ht
622599601,イルベサルタン錠５０ｍｇ「ＥＥ」,ht
622599701,イルベサルタン錠１００ｍｇ「ＥＥ」,ht
622599801,イルベサルタン錠２００ｍｇ「ＥＥ」,ht
622599901,オルメサルタンＯＤ錠５ｍｇ「ＥＥ」,ht
622600001,オルメサルタンＯＤ錠１０ｍｇ「ＥＥ」,ht
622600101,オルメサルタンＯＤ錠２０ｍｇ「ＥＥ」,ht
622600201,オルメサルタンＯＤ錠４０ｍｇ「ＥＥ」,ht
622600401,オルメサルタン錠５ｍｇ「アメル」,ht
622600501,オルメサルタン錠４０ｍｇ「アメル」,ht
622601601,イルベサルタン錠５０ｍｇ「ＫＮ」,ht
622601701,イルベサルタン錠５０ｍｇ「ニプロ」,ht
622601801,イルベサルタン錠１００ｍｇ「ＫＮ」,ht
622601901,イルベサルタン錠１００ｍｇ「ニプロ」,ht
622602001,イルベサルタン錠２００ｍｇ「ＫＮ」,ht
622602101,イルベサルタン錠２００ｍｇ「ニプロ」,ht
622602201,オルメサルタンＯＤ錠５ｍｇ「ＫＮ」,ht
622602301,オルメサルタンＯＤ錠５ｍｇ「ニプロ」,ht
622602401,オルメサルタンＯＤ錠１０ｍｇ「ＫＮ」,ht
622602501,オルメサルタンＯＤ錠１０ｍｇ「ニプロ」,ht
622602601,オルメサルタンＯＤ錠２０ｍｇ「ＫＮ」,ht
622602701,オルメサルタンＯＤ錠２０ｍｇ「ニプロ」,ht
622602801,オルメサルタンＯＤ錠４０ｍｇ「ＫＮ」,ht
622602901,オルメサルタンＯＤ錠４０ｍｇ「ニプロ」,ht
622603001,オルメサルタン錠５ｍｇ「ＫＮ」,ht
622603101,オルメサルタン錠５ｍｇ「ニプロ」,ht
622603201,オルメサルタン錠１０ｍｇ「ＫＮ」,ht
622603301,オルメサルタン錠１０ｍｇ「ニプロ」,ht
622603401,オルメサルタン錠２０ｍｇ「ＫＮ」,ht
622603501,オルメサルタン錠２０ｍｇ「ニプロ」,ht
622603601,オルメサルタン錠４０ｍｇ「ＫＮ」,ht
622603701,オルメサルタン錠４０ｍｇ「ニプロ」,ht
622612000,カンデサルタンシレキセチル４ｍｇ錠（２）,ht
622612100,カンデサルタンシレキセチル８ｍｇ錠（２）,ht
622613400,テルミサルタン・アムロジピンベシル酸塩錠（１）,ht
622613500,テルミサルタン・アムロジピンベシル酸塩錠（２）,ht
622613800,テルミサルタン２０ｍｇ錠（１）,ht
622613900,テルミサルタン２０ｍｇ錠（２）,ht
622614000,テルミサルタン４０ｍｇ錠,ht
622614100,テルミサルタン８０ｍｇ錠,ht
622615100,バルサルタン・アムロジピンベシル酸塩錠,ht
622615200,バルサルタン４０ｍｇ錠（２）,ht
622615300,バルサルタン８０ｍｇ錠（２）,ht
622615400,バルサルタン１６０ｍｇ錠（２）,ht
622620101,イルアミクス配合錠ＬＤ「ＹＤ」,ht
622620201,イルアミクス配合錠ＨＤ「ＹＤ」,ht
622620301,オルメサルタンＯＤ錠１０ｍｇ「オーハラ」,ht
622620401,オルメサルタンＯＤ錠２０ｍｇ「オーハラ」,ht
622620501,オルメサルタンＯＤ錠４０ｍｇ「オーハラ」,ht
622622701,イルアミクス配合錠ＬＤ「ケミファ」,ht
622622801,イルアミクス配合錠ＨＤ「ケミファ」,ht
622625201,イルアミクス配合錠ＬＤ「ＴＣＫ」,ht
622625301,イルアミクス配合錠ＨＤ「ＴＣＫ」,ht
622625901,イルアミクス配合錠ＨＤ「日医工」,ht
622626701,イルアミクス配合錠ＬＤ「ＤＳＰＢ」,ht
622626801,イルアミクス配合錠ＨＤ「ＤＳＰＢ」,ht
622627501,イルアミクス配合錠ＨＤ「トーワ」,ht
622627601,イルアミクス配合錠ＬＤ「トーワ」,ht
622629301,イルアミクス配合錠ＬＤ「日医工」,ht
622631501,イルアミクス配合錠ＬＤ「杏林」,ht
622631601,イルアミクス配合錠ＨＤ「杏林」,ht
622631701,オルメサルタンＯＤ錠１０ｍｇ「杏林」,ht
622631801,オルメサルタンＯＤ錠２０ｍｇ「杏林」,ht
622631901,オルメサルタンＯＤ錠４０ｍｇ「杏林」,ht
622632001,イルアミクス配合錠ＬＤ「オーハラ」,ht
622632101,イルアミクス配合錠ＨＤ「オーハラ」,ht
622632301,イルアミクス配合錠ＬＤ「武田テバ」,ht
622632401,イルアミクス配合錠ＨＤ「武田テバ」,ht
622632601,イルアミクス配合錠ＨＤ「ファイザー」,ht
622632701,イルアミクス配合錠ＬＤ「ファイザー」,ht
622633601,イルアミクス配合錠ＬＤ「ＪＧ」,ht
622633701,イルアミクス配合錠ＨＤ「ＪＧ」,ht
622633801,イルベサルタンＯＤ錠５０ｍｇ「ＪＧ」,ht
622633901,イルベサルタンＯＤ錠１００ｍｇ「ＪＧ」,ht
622634001,イルベサルタンＯＤ錠２００ｍｇ「ＪＧ」,ht
622635301,イルアミクス配合錠ＨＤ「サンド」,ht
622635401,イルアミクス配合錠ＬＤ「サンド」,ht
622635501,イルアミクス配合錠ＨＤ「三和」,ht
622635601,イルアミクス配合錠ＬＤ「三和」,ht
622636701,テルミサルタン錠２０ｍｇ「フェルゼン」,ht
622637501,イルアミクス配合錠ＬＤ「サワイ」,ht
622637601,イルアミクス配合錠ＨＤ「サワイ」,ht
622639701,テルミサルタン錠４０ｍｇ「フェルゼン」,ht
622639801,テルミサルタン錠８０ｍｇ「フェルゼン」,ht
622641401,イルベサルタンＯＤ錠５０ｍｇ「オーハラ」,ht
622641501,イルベサルタンＯＤ錠１００ｍｇ「オーハラ」,ht
622641601,イルベサルタンＯＤ錠２００ｍｇ「オーハラ」,ht
622642501,イルアミクス配合錠ＬＤ「ＥＥ」,ht
622642601,イルアミクス配合錠ＨＤ「ＥＥ」,ht
622644401,カルベジロール錠１．２５ｍｇ「Ｍｅ」,ht
622644501,カルベジロール錠２．５ｍｇ「Ｍｅ」,ht
622644601,カルベジロール錠１０ｍｇ「Ｍｅ」,ht
622644701,カルベジロール錠２０ｍｇ「Ｍｅ」,ht
620003900,塩酸ベニジピン錠２「ＭＥＥＫ」　２ｍｇ,ht
620003903,塩酸ベニジピン錠４「ＭＥＥＫ」　４ｍｇ,ht
620004047,ベニジピン塩酸塩錠２「ＴＣＫ」　２ｍｇ,ht
620004048,ベニジピン塩酸塩錠２ｍｇ「ＮＰＩ」,ht
620004049,ベニジピン塩酸塩錠２ｍｇ「ＯＭＥ」,ht
620004050,ベニジピン塩酸塩錠２ｍｇ「サワイ」,ht
620004053,ベニジピン塩酸塩錠２ｍｇ「日医工」,ht
620004054,ベニジピン塩酸塩錠２ｍｇ「ＹＤ」,ht
620004055,ベニジピン塩酸塩錠４「ＴＣＫ」　４ｍｇ,ht
620004056,ベニジピン塩酸塩錠４ｍｇ「ＮＰＩ」,ht
620004057,ベニジピン塩酸塩錠４ｍｇ「ＯＭＥ」,ht
620004058,ベニジピン塩酸塩錠４ｍｇ「サワイ」,ht
620004061,ベニジピン塩酸塩錠４ｍｇ「日医工」,ht
620004062,ベニジピン塩酸塩錠４ｍｇ「ＹＤ」,ht
620004063,ベニジピン塩酸塩錠８「ＴＣＫ」　８ｍｇ,ht
620004064,ベニジピン塩酸塩錠８ｍｇ「サワイ」,ht
620005551,ベニジピン塩酸塩錠２ｍｇ「ＭＥＤ」,ht
620005552,ベニジピン塩酸塩錠２ｍｇ「タナベ」,ht
620005553,ベニジピン塩酸塩錠４ｍｇ「ＭＥＤ」,ht
620005554,ベニジピン塩酸塩錠４ｍｇ「タナベ」,ht
620005555,ベニジピン塩酸塩錠８ｍｇ「ＭＥＤ」,ht
620005556,ベニジピン塩酸塩錠８ｍｇ「タナベ」,ht
620006664,塩酸ベニジピン錠２ｍｇ「マイラン」,ht
620006665,塩酸ベニジピン錠４ｍｇ「マイラン」,ht
620007997,塩酸ベニジピン錠８ｍｇ「マイラン」,ht
620008063,ベニジピン塩酸塩錠２ｍｇ「ＣＨ」,ht
620008064,ベニジピン塩酸塩錠４ｍｇ「ＣＨ」,ht
620008065,ベニジピン塩酸塩錠８ｍｇ「ＮＰＩ」,ht
620008066,ベニジピン塩酸塩錠８ｍｇ「ＯＭＥ」,ht
620008067,ベニジピン塩酸塩錠８ｍｇ「ＣＨ」,ht
620008068,ベニジピン塩酸塩錠８ｍｇ「日医工」,ht
620009434,ベニジピン塩酸塩錠８ｍｇ「ＹＤ」,ht
621726901,ベニジピン塩酸塩錠２ｍｇ「テバ」,ht
621727001,ベニジピン塩酸塩錠４ｍｇ「テバ」,ht
621736902,ベニジピン塩酸塩錠４ｍｇ「ＮＳ」,ht
621739203,塩酸ベニジピン錠２「ＮＰ」　２ｍｇ,ht
621739403,塩酸ベニジピン錠４「ＮＰ」　４ｍｇ,ht
621739601,ベニジピン塩酸塩錠４ｍｇ「ツルハラ」,ht
621739702,ベニジピン塩酸塩錠４ｍｇ「杏林」,ht
621751201,ベニジピン塩酸塩錠２ｍｇ「トーワ」,ht
621751301,ベニジピン塩酸塩錠４ｍｇ「トーワ」,ht
621783103,塩酸ベニジピン錠８「ＮＰ」　８ｍｇ,ht
621793502,ベニジピン塩酸塩錠２ｍｇ「ＮＳ」,ht
621793602,ベニジピン塩酸塩錠８ｍｇ「ＮＳ」,ht
621867101,ベニジピン塩酸塩錠８ｍｇ「トーワ」,ht
621948101,塩酸ベニジピン錠８「ＭＥＥＫ」　８ｍｇ,ht
621985102,ベニジピン塩酸塩錠２ｍｇ「杏林」,ht
621985202,ベニジピン塩酸塩錠８ｍｇ「杏林」,ht
622050101,ベニジピン塩酸塩錠２ｍｇ「アメル」,ht
622050201,ベニジピン塩酸塩錠４ｍｇ「アメル」,ht
622050301,ベニジピン塩酸塩錠８ｍｇ「アメル」,ht
622058602,ベニジピン塩酸塩錠８ｍｇ「テバ」,ht
622126201,ベニジピン塩酸塩錠２ｍｇ「ツルハラ」,ht
622126301,ベニジピン塩酸塩錠８ｍｇ「ツルハラ」,ht
622323500,ベニジピン塩酸塩８ｍｇ錠,ht
620004014,ニフェジピンＣＲ錠１０ｍｇ「サワイ」,ht
620004015,ニフェジピンＣＲ錠２０ｍｇ「サワイ」,ht
620004016,ニフェジピンＣＲ錠４０ｍｇ「サワイ」,ht
620007014,ニフェジピンＬ錠１０ｍｇ「サワイ」,ht
620007015,ニフェジピンＬ錠２０ｍｇ「サワイ」,ht
620007016,ニフェジピンカプセル５ｍｇ「サワイ」,ht
620008034,ニフェジピンカプセル１０ｍｇ「サワイ」,ht
620317401,ニフェジピン細粒１％「ツルハラ」,ht
620317603,ニフェジピン錠１０ｍｇ「ツルハラ」,ht
620318401,ニフェジピンＬ錠１０ｍｇ「ＺＥ」,ht
620318701,ニフェジピンＬ錠１０ｍｇ「日医工」,ht
620318801,ニフェジピンＬ錠１０ｍｇ「トーワ」,ht
620318901,ニフェジピンＬ錠１０ｍｇ「アメル」,ht
620319101,ニフェジピンＬ錠１０ｍｇ「三和」,ht
620319704,ニフェジピンＬ錠２０ｍｇ「ツルハラ」,ht
620319901,ニフェジピンＬ錠２０ｍｇ「ＺＥ」,ht
620320201,ニフェジピンＬ錠２０ｍｇ「日医工」,ht
620320301,ニフェジピンＬ錠２０ｍｇ「トーワ」,ht
620320401,ニフェジピンＬ錠２０ｍｇ「アメル」,ht
620320601,ニフェジピンＬ錠２０ｍｇ「三和」,ht
620322401,ニフェジピンカプセル１０ｍｇ「ＴＣ」,ht
620323403,ニフェジピンカプセル１０ｍｇ「テバ」,ht
621252701,ニフェジピンカプセル５ｍｇ「ＴＣ」,ht
621621501,ニフェジピンＣＲ錠２０ｍｇ「ＺＥ」,ht
621621601,ニフェジピンＣＲ錠４０ｍｇ「ＺＥ」,ht
621637101,ニフェジピンＣＲ錠２０ｍｇ「トーワ」,ht
621675601,ニフェジピンＣＲ錠２０ｍｇ「日医工」,ht
621675701,ニフェジピンＣＲ錠４０ｍｇ「日医工」,ht
621685101,ニフェジピンＣＲ錠１０ｍｇ「トーワ」,ht
621685201,ニフェジピンＣＲ錠４０ｍｇ「トーワ」,ht
621685401,ニフェジピンＣＲ錠１０ｍｇ「ＺＥ」,ht
621733201,ニフェジピンＣＲ錠１０ｍｇ「日医工」,ht
621838103,ニフェジピンＣＲ錠１０ｍｇ「ＮＰ」,ht
621838203,ニフェジピンＣＲ錠２０ｍｇ「ＮＰ」,ht
621838303,ニフェジピンＣＲ錠４０ｍｇ「ＮＰ」,ht
622029402,ニフェジピンカプセル５ｍｇ「テバ」,ht
622077702,ニフェジピンＬ錠１０ｍｇ「ツルハラ」,ht
622080302,ニフェジピンカプセル５ｍｇ「ツルハラ」,ht
622636801,ニフェジピンＣＲ錠１０ｍｇ「三和」,ht
622636901,ニフェジピンＣＲ錠２０ｍｇ「三和」,ht
622637001,ニフェジピンＣＲ錠４０ｍｇ「三和」,ht
620007817,アムロジピンＯＤ錠２．５ｍｇ「トーワ」,ht
620007818,アムロジピンＯＤ錠５ｍｇ「トーワ」,ht
620007819,アムロジピン錠２．５ｍｇ「あすか」,ht
620007820,アムロジピン錠２．５ｍｇ「アメル」,ht
620007822,アムロジピン錠２．５ｍｇ「ＥＭＥＣ」,ht
620007823,アムロジピン錠２．５ｍｇ「イセイ」,ht
620007826,アムロジピン錠２．５ｍｇ「ＮＳ」,ht
620007827,アムロジピン錠２．５ｍｇ「ＮＰ」,ht
620007828,アムロジピン錠２．５ｍｇ「Ｆ」,ht
620007830,アムロジピン錠２．５ｍｇ「オーハラ」,ht
620007831,アムロジピン錠２．５ｍｇ「科研」,ht
620007833,アムロジピン錠２．５ｍｇ「ＫＮ」,ht
620007834,アムロジピン錠２．５ｍｇ「ケミファ」,ht
620007836,アムロジピン錠２．５ｍｇ「サワイ」,ht
620007837,アムロジピン錠２．５ｍｇ「サンド」,ht
620007838,アムロジピン錠２．５ｍｇ「ＪＧ」,ht
620007839,アムロジピン錠２．５ｍｇ「ＣＨ」,ht
620007840,アムロジピン錠２．５ｍｇ「タイヨー」,ht
620007841,アムロジピン錠２．５ｍｇ「タカタ」,ht
620007842,アムロジピン錠２．５ｍｇ「タナベ」,ht
620007843,アムロジピン錠２．５ｍｇ「ツルハラ」,ht
620007844,アムロジピン錠２．５ｍｇ「ＴＣＫ」,ht
620007845,アムロジピン錠２．５ｍｇ「ＴＹＫ」,ht
620007846,アムロジピン錠２．５ｍｇ「トーワ」,ht
620007847,アムロジピン錠２．５ｍｇ「日医工」,ht
620007849,アムロジピン錠２．５ｍｇ「フソー」,ht
620007851,アムロジピン錠２．５ｍｇ「明治」,ht
620007852,アムロジピン錠２．５ｍｇ「ＹＤ」,ht
620007853,アムロジピン錠５ｍｇ「あすか」,ht
620007854,アムロジピン錠５ｍｇ「アメル」,ht
620007856,アムロジピン錠５ｍｇ「ＥＭＥＣ」,ht
620007857,アムロジピン錠５ｍｇ「イセイ」,ht
620007860,アムロジピン錠５ｍｇ「ＮＳ」,ht
620007861,アムロジピン錠５ｍｇ「ＮＰ」,ht
620007862,アムロジピン錠５ｍｇ「Ｆ」,ht
620007864,アムロジピン錠５ｍｇ「オーハラ」,ht
620007865,アムロジピン錠５ｍｇ「科研」,ht
620007867,アムロジピン錠５ｍｇ「ＫＮ」,ht
620007868,アムロジピン錠５ｍｇ「ケミファ」,ht
620007870,アムロジピン錠５ｍｇ「サワイ」,ht
620007871,アムロジピン錠５ｍｇ「サンド」,ht
620007872,アムロジピン錠５ｍｇ「ＪＧ」,ht
620007873,アムロジピン錠５ｍｇ「ＣＨ」,ht
620007874,アムロジピン錠５ｍｇ「タイヨー」,ht
620007875,アムロジピン錠５ｍｇ「タカタ」,ht
620007876,アムロジピン錠５ｍｇ「タナベ」,ht
620007877,アムロジピン錠５ｍｇ「ツルハラ」,ht
620007878,アムロジピン錠５ｍｇ「ＴＣＫ」,ht
620007879,アムロジピン錠５ｍｇ「ＴＹＫ」,ht
620007880,アムロジピン錠５ｍｇ「トーワ」,ht
620007881,アムロジピン錠５ｍｇ「日医工」,ht
620007883,アムロジピン錠５ｍｇ「フソー」,ht
620007885,アムロジピン錠５ｍｇ「明治」,ht
620007886,アムロジピン錠５ｍｇ「ＹＤ」,ht
621847203,アムロジピン錠２．５ｍｇ「ＱＱ」,ht
621847303,アムロジピン錠５ｍｇ「ＱＱ」,ht
621852302,アムロジピン錠２．５ｍｇ「ＤＳＥＰ」,ht
621852402,アムロジピン錠５ｍｇ「ＤＳＥＰ」,ht
621853103,アムロジピン錠２．５ｍｇ「杏林」,ht
621853203,アムロジピン錠５ｍｇ「杏林」,ht
621931301,アムロジピンＯＤ錠２．５ｍｇ「ＴＣＫ」,ht
621931401,アムロジピンＯＤ錠５ｍｇ「ＴＣＫ」,ht
621931901,アムロジピンＯＤ錠２．５ｍｇ「明治」,ht
621932001,アムロジピンＯＤ錠５ｍｇ「明治」,ht
621934403,アムロジピンＯＤ錠２．５ｍｇ「武田テバ」,ht
621934503,アムロジピンＯＤ錠５ｍｇ「武田テバ」,ht
621936803,アムロジピンＯＤフィルム２．５ｍｇ「ＱＱ」,ht
621936903,アムロジピンＯＤフィルム５ｍｇ「ＱＱ」,ht
621937301,アムロジピンＯＤ錠２．５ｍｇ「ＮＳ」,ht
