請求コード,品名,ヒンメイ,単位,薬価,薬効分類
622056001,ピオグリタゾンＯＤ錠１５ｍｇ「トーワ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3086
622056101,ピオグリタゾンＯＤ錠３０ｍｇ「トーワ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4082
622058801,グリメピリド錠１ｍｇ「タイヨー」,グリメピリドジョウ1MGタイヨー,錠,9.9,3961008F1306
622058901,グリメピリド錠３ｍｇ「タイヨー」,グリメピリドジョウ3MGタイヨー,錠,15.2,3961008F2302
622059002,グリメピリドＯＤ錠１ｍｇ「テバ」,グリメピリドODジョウ1MGテハ,錠,9.9,3961008F4089
622059102,グリメピリドＯＤ錠３ｍｇ「テバ」,グリメピリドODジョウ3MGテハ,錠,15.2,3961008F5085
622059201,ピオグリタゾン錠１５ｍｇ「タイヨー」,ピオグリタゾンジョウ15MGタイ,錠,24.0,3969007F1156
622059301,ピオグリタゾン錠３０ｍｇ「タイヨー」,ピオグリタゾンジョウ30MGタイ,錠,47.1,3969007F2152
622061001,ピオグリタゾン錠３０ｍｇ「タナベ」,ピオグリタゾンジョウ30MGタナ,錠,47.1,3969007F2179
622061401,ピオグリタゾン錠１５ｍｇ「ＦＦＰ」,ピオグリタゾンジョウ15MGFF,錠,24.0,3969007F1040
622061501,ピオグリタゾン錠３０ｍｇ「ＦＦＰ」,ピオグリタゾンジョウ30MGFF,錠,47.1,3969007F2047
622061601,ピオグリタゾンＯＤ錠１５ｍｇ「ＦＦＰ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3043
622061701,ピオグリタゾンＯＤ錠３０ｍｇ「ＦＦＰ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4040
622062302,ピオグリタゾン錠１５ｍｇ「ＴＹＫ」,ピオグリタゾンジョウ15MGTY,錠,24.0,3969007F1318
622062402,ピオグリタゾン錠３０ｍｇ「ＴＹＫ」,ピオグリタゾンジョウ30MGTY,錠,47.1,3969007F2314
622063001,ピオグリタゾン錠１５ｍｇ「ＮＳ」,ピオグリタゾンジョウ15MGNS,錠,24.0,3969007F1075
622063101,ピオグリタゾン錠３０ｍｇ「ＮＳ」,ピオグリタゾンジョウ30MGNS,錠,47.1,3969007F2071
622063201,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＳ」,ピオグリタゾンODジョウ15MG,錠,32.5,3969007F3060
622063301,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＳ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4066
622065101,ピオグリタゾン錠１５ｍｇ「ＤＳＥＰ」,ピオグリタゾンジョウ15MGDS,錠,24.0,3969007F1032
622065201,ピオグリタゾン錠３０ｍｇ「ＤＳＥＰ」,ピオグリタゾンジョウ30MGDS,錠,47.1,3969007F2039
622065301,ピオグリタゾンＯＤ錠１５ｍｇ「ＤＳＥＰ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3035
622065401,ピオグリタゾンＯＤ錠３０ｍｇ「ＤＳＥＰ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4031
622066201,ピオグリタゾン錠１５ｍｇ「ＴＣＫ」,ピオグリタゾンジョウ15MGTC,錠,32.5,3969007F1083
622066301,ピオグリタゾン錠３０ｍｇ「ＴＣＫ」,ピオグリタゾンジョウ30MGTC,錠,60.5,3969007F2080
622071701,ピオグリタゾン錠１５ｍｇ「日医工」,ピオグリタゾンジョウ15MGニチ,錠,24.0,3969007F1199
622071801,ピオグリタゾン錠３０ｍｇ「日医工」,ピオグリタゾンジョウ30MGニチ,錠,47.1,3969007F2195
622071901,ピオグリタゾンＯＤ錠１５ｍｇ「日医工」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3094
622072001,ピオグリタゾンＯＤ錠３０ｍｇ「日医工」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4090
622075601,グリベンクラミド錠２．５ｍｇ「ＥＭＥＣ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2199
622078301,ピオグリタゾン錠１５ｍｇ「モチダ」,ピオグリタゾンジョウ15MGモチ,錠,24.0,3969007F1202
622078401,ピオグリタゾン錠３０ｍｇ「モチダ」,ピオグリタゾンジョウ30MGモチ,錠,47.1,3969007F2209
622079101,ピオグリタゾン錠１５ｍｇ「ＮＰ」,ピオグリタゾンジョウ15MGNP,錠,24.0,3969007F1067
622079201,ピオグリタゾン錠３０ｍｇ「ＮＰ」,ピオグリタゾンジョウ30MGNP,錠,47.1,3969007F2063
622081801,ピオグリタゾン錠１５ｍｇ「サンド」,ピオグリタゾンジョウ15MGサン,錠,24.0,3969007F1148
622081901,ピオグリタゾン錠３０ｍｇ「サンド」,ピオグリタゾンジョウ30MGサン,錠,47.1,3969007F2144
622086001,リオベル配合錠ＬＤ,リオベルハイゴウジョウLD,錠,184.1,3969103F1024
622086101,リオベル配合錠ＨＤ,リオベルハイゴウジョウHD,錠,227.5,3969103F2020
622088301,グリメピリド錠１ｍｇ「ファイザー」,グリメピリドジョウ1MGファイサ,錠,9.9,3961008F1330
622088401,グリメピリド錠３ｍｇ「ファイザー」,グリメピリドジョウ3MGファイサ,錠,19.1,3961008F2337
622090001,ボグリボース錠０．２ｍｇ「ファイザー」,ボグリボースジョウ0.2MGファ,錠,12.3,3969004F1276
622090101,ボグリボース錠０．３ｍｇ「ファイザー」,ボグリボースジョウ0.3MGファ,錠,17.0,3969004F2272
622093501,トラゼンタ錠５ｍｇ,トラゼンタジョウ5MG,錠,155.4,3969014F1024
622103201,グリベンクラミド錠１．２５ｍｇ「タイヨー」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1141
622114701,グリメピリド錠１ｍｇ「ＦＦＰ」,グリメピリドジョウ1MGFFP,錠,9.9,3961008F1314
622114801,グリメピリド錠３ｍｇ「ＦＦＰ」,グリメピリドジョウ3MGFFP,錠,15.2,3961008F2310
622118501,グリメピリド錠０．５ｍｇ「ＺＥ」,グリメピリドジョウ0.5MGZE,錠,9.6,3961008F3058
622119301,ナテグリニド錠３０ｍｇ「マイラン」,ナテグリニドジョウ30MGマイラン,錠,9.9,3969006F1046
622119401,ナテグリニド錠９０ｍｇ「マイラン」,ナテグリニドジョウ90MGマイラン,錠,23.0,3969006F2042
622122201,アマリールＯＤ錠１ｍｇ,アマリールODジョウ1MG,錠,15.9,3961008F4070
622122301,アマリールＯＤ錠３ｍｇ,アマリールODジョウ3MG,錠,37.1,3961008F5077
622127301,グリメピリド錠０．５ｍｇ「サンド」,グリメピリドジョウ0.5MGサン,錠,9.6,3961008F3066
622127401,グリメピリド錠１ｍｇ「サンド」,グリメピリドジョウ1MGサンド,錠,9.9,3961008F1322
622127501,グリメピリド錠３ｍｇ「サンド」,グリメピリドジョウ3MGサンド,錠,15.2,3961008F2329
622128101,グリメピリド錠０．５ｍｇ「日医工」,グリメピリドジョウ0.5MGニチ,錠,9.6,3961008F3074
622137701,グリメピリド錠０．５ｍｇ「ＥＭＥＣ」,グリメピリドジョウ0.5MGEM,錠,9.6,3961008F3090
622141101,グリメピリド錠０．５ｍｇ「ＫＮ」,グリメピリドジョウ0.5MGKN,錠,9.6,3961008F3104
622141302,グリクラジド錠２０ｍｇ「ＫＮ」,グリクラジドジョウ20MGKN,錠,6.6,3961007F2111
622143402,グリクラジド錠２０ｍｇ「トーワ」,グリクラジドジョウ20MGトーワ,錠,5.6,3961007F2103
622144001,グリメピリド錠０．５ｍｇ「アメル」,グリメピリドジョウ0.5MGアメ,錠,9.6,3961008F3120
622144601,ピオグリタゾンＯＤ錠１５ｍｇ「アメル」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3124
622144701,ピオグリタゾンＯＤ錠３０ｍｇ「アメル」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4120
622147301,ピオグリタゾン錠１５ｍｇ「ファイザー」,ピオグリタゾンジョウ15MGファ,錠,24.0,3969007F1296
622147401,ピオグリタゾン錠３０ｍｇ「ファイザー」,ピオグリタゾンジョウ30MGファ,錠,47.1,3969007F2292
622147501,ピオグリタゾンＯＤ錠１５ｍｇ「ファイザー」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3167
622147601,ピオグリタゾンＯＤ錠３０ｍｇ「ファイザー」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4163
622155701,ピオグリタゾン錠１５ｍｇ「ＮＰＩ」,ピオグリタゾンジョウ15MGNP,錠,17.6,3969007F1016
622155801,ピオグリタゾン錠３０ｍｇ「ＮＰＩ」,ピオグリタゾンジョウ30MGNP,錠,33.4,3969007F2012
622155901,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＰＩ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3108
622156001,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＰＩ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4104
622156901,ピオグリタゾンＯＤ錠１５ｍｇ「ＴＣＫ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3116
622157001,ピオグリタゾンＯＤ錠３０ｍｇ「ＴＣＫ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4112
622159301,グリメピリド錠０．５ｍｇ「ＴＹＫ」,グリメピリドジョウ0.5MGTY,錠,9.6,3961008F3112
622159401,ピオグリタゾンＯＤ錠１５ｍｇ「テバ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3159
622159501,ピオグリタゾンＯＤ錠３０ｍｇ「テバ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4155
622163301,ピオグリタゾン錠１５ｍｇ「ケミファ」,ピオグリタゾンジョウ15MGケミ,錠,24.0,3969007F1288
622163401,ピオグリタゾン錠３０ｍｇ「ケミファ」,ピオグリタゾンジョウ30MGケミ,錠,47.1,3969007F2284
622164301,ピオグリタゾン錠１５ｍｇ「ＴＳＵ」,ピオグリタゾンジョウ15MGTS,錠,17.6,3969007F1016
622164401,ピオグリタゾン錠３０ｍｇ「ＴＳＵ」,ピオグリタゾンジョウ30MGTS,錠,47.1,3969007F2250
622166801,ピオグリタゾン錠１５ｍｇ「ＪＧ」,ピオグリタゾンジョウ15MGJG,錠,24.0,3969007F1229
622166901,ピオグリタゾン錠３０ｍｇ「ＪＧ」,ピオグリタゾンジョウ30MGJG,錠,47.1,3969007F2225
622167201,ピオグリタゾンＯＤ錠１５ｍｇ「ケミファ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3140
622167301,ピオグリタゾンＯＤ錠３０ｍｇ「ケミファ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4147
622169102,グリクラジド錠２０ｍｇ「サワイ」,グリクラジドジョウ20MGサワイ,錠,6.6,3961007F2090
622169301,グリメピリド錠０．５ｍｇ「ＡＡ」,グリメピリドジョウ0.5MGAA,錠,9.6,3961008F3082
622175401,ピオグリタゾン錠１５ｍｇ「杏林」,ピオグリタゾンジョウ15MGキョ,錠,24.0,3969007F1270
622175501,ピオグリタゾン錠３０ｍｇ「杏林」,ピオグリタゾンジョウ30MGキョ,錠,47.1,3969007F2276
622175601,ピオグリタゾンＯＤ錠１５ｍｇ「杏林」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3132
622175701,ピオグリタゾンＯＤ錠３０ｍｇ「杏林」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4139
622176301,グリメピリド錠０．５ｍｇ「杏林」,グリメピリドジョウ0.5MGキョ,錠,9.6,3961008F3147
622177501,グリメピリド錠０．５ｍｇ「イセイ」,グリメピリドジョウ0.5MGイセ,錠,9.6,3961008F3139
622182401,ピオグリタゾン錠１５ｍｇ「ＫＯ」,ピオグリタゾンジョウ15MGKO,錠,24.0,3969007F1237
622182501,ピオグリタゾン錠３０ｍｇ「ＫＯ」,ピオグリタゾンジョウ30MGKO,錠,47.1,3969007F2233
622182601,テネリア錠２０ｍｇ,テネリアジョウ20MG,錠,154.6,3969015F1029
622186201,グリメピリド錠０．５ｍｇ「オーハラ」,グリメピリドジョウ0.5MGオー,錠,9.6,3961008F3210
622187301,グリメピリド錠０．５ｍｇ「ＹＤ」,グリメピリドジョウ0.5MGYD,錠,9.6,3961008F3201
622190002,グリメピリド錠０．５ｍｇ「Ｍｅ」,グリメピリドジョウ0.5MGME,錠,9.6,3961008F3317
622190801,グリメピリド錠０．５ｍｇ「ＢＭＤ」,グリメピリドジョウ0.5MGBM,錠,9.6,3961008F3163
622193301,グリメピリドＯＤ錠０．５ｍｇ「ＥＭＥＣ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6030
622194901,グリメピリド錠０．５ｍｇ「トーワ」,グリメピリドジョウ0.5MGトー,錠,9.6,3961008F3279
622196601,ナテグリニド錠３０ｍｇ「テバ」,ナテグリニドジョウ30MGテバ,錠,9.9,3969006F1054
622196701,ナテグリニド錠９０ｍｇ「テバ」,ナテグリニドジョウ90MGテバ,錠,23.0,3969006F2050
622198001,グリメピリド錠０．５ｍｇ「日新」,グリメピリドジョウ0.5MGニッ,錠,9.6,3961008F3287
622201701,スイニー錠１００ｍｇ,スイニージョウ100MG,錠,62.2,3969016F1023
622202201,グリメピリド錠０．５ｍｇ「タナベ」,グリメピリドジョウ0.5MGタナ,錠,9.6,3961008F3260
622202801,グリメピリドＯＤ錠０．５ｍｇ「ＫＮ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6049
622205101,グリメピリド錠０．５ｍｇ「ＪＧ」,グリメピリドジョウ0.5MGJG,錠,9.6,3961008F3180
622205501,グリメピリド錠０．５ｍｇ「ファイザー」,グリメピリドジョウ0.5MGファ,錠,9.6,3961008F3295
622208901,グリメピリド錠０．５ｍｇ「ケミファ」,グリメピリドジョウ0.5MGケミ,錠,9.6,3961008F3236
622211501,グリメピリド錠０．５ｍｇ「ＦＦＰ」,グリメピリドジョウ0.5MGFF,錠,9.6,3961008F3171
622217701,アマリールＯＤ錠０．５ｍｇ,アマリールODジョウ0.5MG,錠,9.9,3961008F6022
622219701,グリメピリド錠０．５ｍｇ「サワイ」,グリメピリドジョウ0.5MGサワ,錠,9.6,3961008F3244
622221001,グリメピリド錠０．５ｍｇ「科研」,グリメピリドジョウ0.5MGカケ,錠,9.6,3961008F3228
622222001,グリメピリド錠０．５ｍｇ「ＴＣＫ」,グリメピリドジョウ0.5MGTC,錠,9.6,3961008F3198
622230001,ナテグリニド錠３０ｍｇ「日医工」,ナテグリニドジョウ30MGニチイコ,錠,9.9,3969006F1062
622230101,ナテグリニド錠９０ｍｇ「日医工」,ナテグリニドジョウ90MGニチイコ,錠,23.0,3969006F2069
622242001,グリメピリドＯＤ錠０．５ｍｇ「テバ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6073
622242501,メトグルコ錠５００ｍｇ,メトグルコジョウ500MG,錠,15.4,3962002F3023
622245601,オングリザ錠２．５ｍｇ,オングリザジョウ2.5MG,錠,84.1,3969017F1028
622245701,オングリザ錠５ｍｇ,オングリザジョウ5MG,錠,126.2,3969017F2024
622246801,グリメピリド錠０．５ｍｇ「モチダ」,グリメピリドジョウ0.5MGモチ,錠,9.6,3961008F3309
622252501,グリメピリドＯＤ錠０．５ｍｇ「ケミファ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6065
622254701,グリメピリドＯＤ錠０．５ｍｇ「ＡＦＰ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6057
622271101,グリメピリドＯＤ錠０．５ｍｇ「日医工」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6081
622271201,グリメピリドＯＤ錠１ｍｇ「日医工」,グリメピリドODジョウ1MGニチ,錠,9.9,3961008F4097
622271301,グリメピリドＯＤ錠３ｍｇ「日医工」,グリメピリドODジョウ3MGニチ,錠,15.2,3961008F5093
622277501,ジャヌビア錠１２．５ｍｇ,ジャヌビアジョウ12.5MG,錠,57.9,3969010F4033
622288401,グラクティブ錠１２．５ｍｇ,グラクティブジョウ12.5MG,錠,58.4,3969010F4025
622302201,アカルボース錠５０ｍｇ「ＴＣＫ」,アカルボースジョウ50MGTCK,錠,10.8,3969003F1123
622302301,アカルボース錠１００ｍｇ「ＴＣＫ」,アカルボースジョウ100MGTCK,錠,19.2,3969003F2120
622306601,スーグラ錠２５ｍｇ,スーグラジョウ25MG,錠,133.8,3969018F1022
622306701,スーグラ錠５０ｍｇ,スーグラジョウ50MG,錠,200.2,3969018F2029
622320800,ピオグリタゾン塩酸塩１５ｍｇ錠,ピオグリタゾンエンサンエン15MG,錠,17.6,3969007F1016
622320900,ピオグリタゾン塩酸塩３０ｍｇ錠,ピオグリタゾンエンサンエン30MG,錠,33.4,3969007F2012
622335701,ルセフィ錠２．５ｍｇ,ルセフィジョウ2.5MG,錠,189.0,3969020F1020
622335801,ルセフィ錠５ｍｇ,ルセフィジョウ5MG,錠,283.5,3969020F2026
622336801,デベルザ錠２０ｍｇ,デベルザジョウ20MG,錠,199.1,3969021F1032
622338501,グリメピリドＯＤ錠０．５ｍｇ「トーワ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6090
622338601,グリメピリドＯＤ錠１ｍｇ「トーワ」,グリメピリドODジョウ1MGトー,錠,9.9,3961008F4100
622338701,グリメピリドＯＤ錠３ｍｇ「トーワ」,グリメピリドODジョウ3MGトー,錠,19.1,3961008F5107
622340101,アプルウェイ錠２０ｍｇ,アプルウェイジョウ20MG,錠,202.1,3969021F1024
622341901,フォシーガ錠５ｍｇ,フォシーガジョウ5MG,錠,198.5,3969019F1027
622342001,フォシーガ錠１０ｍｇ,フォシーガジョウ10MG,錠,296.9,3969019F2023
622360601,カナグル錠１００ｍｇ,カナグルジョウ100MG,錠,190.5,3969022F1029
622401201,ジャディアンス錠１０ｍｇ,ジャディアンスジョウ10MG,錠,198.7,3969023F1023
622401301,ジャディアンス錠２５ｍｇ,ジャディアンスジョウ25MG,錠,339.0,3969023F2020
622412701,メトホルミン塩酸塩錠２５０ｍｇＭＴ「トーワ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2086
622415401,ザファテック錠５０ｍｇ,ザファテックジョウ50MG,錠,530.1,3969024F1028
622415501,ザファテック錠１００ｍｇ,ザファテックジョウ100MG,錠,995.0,3969024F2024
622417101,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ファイザー」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2116
622417201,メトホルミン塩酸塩錠５００ｍｇＭＴ「ファイザー」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3090
622421101,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＴＥ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2060
622421201,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＴＥ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3066
622421901,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＪＧ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2043
622422001,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＪＧ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3040
622424401,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＴＣＫ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2051
622424501,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＴＣＫ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3058
622426601,セイブルＯＤ錠５０ｍｇ,セイブルODジョウ50MG,錠,37.7,3969009F4022
622426701,セイブルＯＤ錠７５ｍｇ,セイブルODジョウ75MG,錠,52.9,3969009F5029
622427201,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＤＳＥＰ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2035
622427301,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＤＳＥＰ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3031
622432501,セイブルＯＤ錠２５ｍｇ,セイブルODジョウ25MG,錠,21.9,3969009F6025
622432601,メトホルミン塩酸塩錠２５０ｍｇＭＴ「三和」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2078
622432701,メトホルミン塩酸塩錠５００ｍｇＭＴ「三和」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3074
622436301,メトホルミン塩酸塩錠２５０ｍｇＭＴ「日医工」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2094
622438401,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ニプロ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2108
622438501,メトホルミン塩酸塩錠５００ｍｇＭＴ「ニプロ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3082
622448601,メトホルミン塩酸塩錠５００ｍｇＭＴ「トーワ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3104
622448901,マリゼブ錠２５ｍｇ,マリゼブジョウ25MG,錠,971.3,3969025F2029
622449001,マリゼブ錠１２．５ｍｇ,マリゼブジョウ12.5MG,錠,520.2,3969025F1022
622450301,エクメット配合錠ＬＤ,エクメットハイゴウジョウLD,錠,77.6,3969104F1029
622450401,エクメット配合錠ＨＤ,エクメットハイゴウジョウHD,錠,77.6,3969104F2025
622462401,グルファストＯＤ錠５ｍｇ,グルファストODジョウ5MG,錠,22.7,3969008F3021
622462501,グルファストＯＤ錠１０ｍｇ,グルファストODジョウ10MG,錠,40.1,3969008F4028
622466601,メトホルミン塩酸塩錠５００ｍｇＭＴ「日医工」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3112
622515201,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＴＣＫ」,ミチグリニドCAODジョウ5MGT,錠,9.9,3969008F3056
622515301,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＴＣＫ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4052
622517101,イニシンク配合錠,イニシンクハイゴウジョウ,錠,166.4,3969105F1023
622518101,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＦＦＰ」,ミチグリニドCAODジョウ5MGF,錠,9.9,3969008F3030
622518201,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＦＦＰ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4036
622520901,ミチグリニドＣａ・ＯＤ錠５ｍｇ「三和」,ミチグリニドCAODジョウ5MGサ,錠,9.9,3969008F3064
622521001,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「三和」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4060
622523301,ミチグリニドＣａ・ＯＤ錠５ｍｇ「フソー」,ミチグリニドCAODジョウ5MGフ,錠,9.9,3969008F3072
622523401,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「フソー」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4079
622525301,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＪＧ」,ミチグリニドCAODジョウ5MGJ,錠,9.9,3969008F3048
622525401,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＪＧ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4044
622544301,ミグリトール錠２５ｍｇ「トーワ」,ミグリトールジョウ25MGトーワ,錠,9.8,3969009F1031
622544401,ミグリトール錠５０ｍｇ「トーワ」,ミグリトールジョウ50MGトーワ,錠,17.5,3969009F2038
622544501,ミグリトール錠７５ｍｇ「トーワ」,ミグリトールジョウ75MGトーワ,錠,22.2,3969009F3034
622560201,ミグリトールＯＤ錠２５ｍｇ「サワイ」,ミグリトールODジョウ25MGサワイ,錠,9.8,3969009F6033
622560301,ミグリトールＯＤ錠５０ｍｇ「サワイ」,ミグリトールODジョウ50MGサワイ,錠,17.5,3969009F4030
622560401,ミグリトールＯＤ錠７５ｍｇ「サワイ」,ミグリトールODジョウ75MGサワイ,錠,22.2,3969009F5037
622573601,カナリア配合錠,カナリアハイゴウジョウ,錠,290.2,3969106F1028
622625702,スージャヌ配合錠,スージャヌハイゴウジョウ,錠,263.8,3969107F1022
622628601,ミグリトールＯＤ錠２５ｍｇ「トーワ」,ミグリトールODジョウ25MGトーワ,錠,9.8,3969009F6041
622628701,ミグリトールＯＤ錠５０ｍｇ「トーワ」,ミグリトールODジョウ50MGトーワ,錠,17.5,3969009F4049
622628801,ミグリトールＯＤ錠７５ｍｇ「トーワ」,ミグリトールODジョウ75MGトーワ,錠,22.2,3969009F5045
622631401,グリメピリド錠０．５ｍｇ「フェルゼン」,グリメピリドジョウ0.5MGフェ,錠,9.6,3961008F3325
622636501,グリメピリド錠１ｍｇ「フェルゼン」,グリメピリドジョウ1MGフェルセ,錠,9.9,3961008F1365
622636601,グリメピリド錠３ｍｇ「フェルゼン」,グリメピリドジョウ3MGフェルセ,錠,15.2,3961008F2361
620000448,ノボラピッド３０ミックス注　フレックスペン　３００単位,ノボラピッド30ミックスチュウフレ,キット,1948.0,2492415G2020
620008893,ノボラピッド注　フレックスペン　３００単位,ノボラピッドチュウフレックスペン,キット,1925.0,2492415G1031
620008894,ノボラピッド注　ペンフィル　３００単位,ノボラピッドチュウペンフィル,筒,1359.0,2492415A2035
620008895,ノボラピッド注　１００単位／ｍＬ,ノボラピッドチュウ100タンイ/M,ｍＬＶ,340.0,2492415A3031
620008896,ノボラピッド３０ミックス注　ペンフィル　３００単位,ノボラピッド30ミックスチュウペ,筒,1430.0,2492415A4038
621926901,ノボラピッド注　イノレット　３００単位,ノボラピッドチュウイノレット,キット,1882.0,2492415G3026
621973201,ノボラピッド５０ミックス注　フレックスペン　３００単位,ノボラピッド50ミックスチュウフレ,キット,1935.0,2492415G4022
621973301,ノボラピッド７０ミックス注　フレックスペン　３００単位,ノボラピッド70ミックスチュウフレ,キット,1903.0,2492415G5029
622252701,ノボラピッド注　フレックスタッチ　３００単位,ノボラピッドチュウフレックスタッチ,キット,1952.0,2492415G6025
620007536,ランタス注ソロスター　３００単位,ランタスチュウソロスター,キット,1936.0,2492416G2024
620008943,ランタス注カート　３００単位,ランタスチュウカート,筒,1431.0,2492416A1033
620008945,ランタス注１００単位／ｍＬ,ランタスチュウ100タンイ/ML,ｍＬＶ,364.0,2492416A3036
622440701,ランタスＸＲ注ソロスター　４５０単位,ランタスXRチュウソロスター,キット,2933.0,2492416G3020
622410901,インスリン　グラルギンＢＳ注カート「リリー」　３００単位,インスリングラルギンBSチュウカート,筒,915.0,2492420A1021
622411001,インスリン　グラルギンＢＳ注ミリオペン「リリー」　３００単位,インスリングラルギンBSチュウミリオ,キット,1481.0,2492420G1024
622484801,インスリン　グラルギンＢＳ注キット「ＦＦＰ」　３００単位,インスリングラルギンBSチュウキット,キット,1481.0,2492421G1029
621911101,アピドラ注１００単位／ｍＬ,アピドラチュウ100タンイ/ML,ｍＬＶ,367.0,2492418A1024
621911201,アピドラ注ソロスター　３００単位,アピドラチュウソロスター,キット,2173.0,2492418G1027
621911301,アピドラ注カート　３００単位,アピドラチュウカート,筒,1562.0,2492418A2020
622451001,ライゾデグ配合注　フレックスタッチ　３００単位,ライゾデグハイゴウチュウフレック,キット,2206.0,2492500G1025
622198901,トレシーバ注　フレックスタッチ　３００単位,トレシーバチュウフレックスタッチ,キット,2502.0,2492419G1021
622199001,トレシーバ注　ペンフィル　３００単位,トレシーバチュウペンフィル,筒,1778.0,2492419A1029
620008952,レベミル注　フレックスペン　３００単位,レベミルチュウフレックスペン,キット,2493.0,2492417G1030
620008953,レベミル注　ペンフィル　３００単位,レベミルチュウペンフィル,筒,1793.0,2492417A1038
621927001,レベミル注　イノレット　３００単位,レベミルチュウイノレット,キット,2319.0,2492417G2029
620000265,ノボリンＲ注フレックスペン　３００単位,ノボリンRチュウフレックスペン,キット,1855.0,2492413G8053
620000266,ノボリンＮ注フレックスペン　３００単位,ノボリンNチュウフレックスペン,キット,1902.0,2492413G1059
